,
0.20189493,0.243371356
0.19871513,0.228684166
0.19543715,0.127844026
0.21654864,0.098287356
0.19864624,0.188192996
0.21407084,0.184681076
0.19681709,0.184510576
0.21660034,0.160495826
0.2138619,0.184270786
0.20872169,0.158439036
0.20125874,0.136110126
0.19639764,0.165023536
0.19329384,0.160406136
0.18680413,0.175202476
0.18706828,0.164631326
0.19309674,0.187786636
0.20792176,0.094587892
0.19782046,0.175278936
0.20016965,0.174104436
0.1890907,0.148405336
0.19081809,0.118626166
0.19036099,0.124289876
0.20402847,0.129247556
0.21777521,0.085444666
0.21281847,0.172265426
0.1905528,0.182718576
0.19073214,0.228120796
0.18658599,0.142715656
0.18781415,0.157265356
0.18425604,0.178297536
0.18995219,0.179496796
0.2032716,0.178901406
0.20947874,0.212814706
0.19889121,0.191366356
0.18105814,0.219852896
0.18078214,0.174052656
0.18561624,0.156818336
0.19445784,0.136685436
0.19285709,0.169164436
0.19608966,0.173219516
0.22497517,0.144557116
0.19607946,0.171782716
0.18895501,0.135851496
0.1962815,0.124543106
0.187589,0.151581376
0.1844907,0.110793276
0.17612342,0.128298776
0.18531714,0.135625116
0.1999019,0.139058866
0.19296994,0.119192776
0.1824494,0.122003826
0.18582591,0.114316716
0.18087767,0.186993416
0.19326124,0.197782096
0.18421032,0.181701036
0.18858299,0.077819096
0.1751687,0.152522276
0.18863719,0.109719176
0.17857186,0.140707876
0.18366424,0.136602066
0.18679961,0.096617776
0.18436299,0.152381656
0.18773232,0.152438806
0.18008924,0.168777836
0.18194044,0.157094576
0.19124299,0.095730222
0.19433019,0.182075276
0.20251569,0.201348036
0.19147631,0.090015952
0.17923989,0.106411926
0.18126266,0.131281936
0.18433785,0.106663556
0.18147137,0.105444406
0.17811729,0.206420606
0.17969148,0.150830766
0.1848891,0.125588766
0.2147208,0.137744476
0.20633331,0.145486416
0.18859925,0.189076236
0.1936825,0.185237696
0.18943127,0.130808066
0.1837479,0.168506346
0.19631309,0.193714076
0.19781255,0.147510666
0.19481105,0.150102716
0.20451865,0.212737356
0.2013987,0.141510056
0.19369274,0.158097146
0.18695419,0.116155502
0.18694109,0.207193746
0.18625834,0.156385156
0.2068897,0.185084596
0.18896414,0.135029946
0.20362854,0.270945806
0.20218319,0.222584916
0.18848804,0.189591756
0.19548714,0.192265166
0.18244513,0.203309176
0.1874562,0.153293676
0.179252,0.168856006
0.18600248,0.236494536
0.18306618,0.154002559
0.2131409,0.217405626
0.19015494,0.158886346
0.19222195,0.199541196
0.19534069,0.140914026
0.24434333,0.319929736
0.1495821,0.221648679
0.18350015,0.169766186
0.19252881,0.232837196
0.19911992,0.248179736
0.18376897,0.169457176
0.17809526,0.201571616
0.20202207,0.130661926
0.19450393,0.181351326
0.19016773,0.198604216
0.19135597,0.194396176
0.17336182,0.193341736
0.18083657,0.251775146
0.19727987,0.249788546
0.18568702,0.234106376
0.18862882,0.197064676
0.22678553,0.189092582
0.20182663,0.190054126
0.19222987,0.277220006
0.19552163,0.257657126
0.20296573,0.254294616
0.22167044,0.252598656
0.20357478,0.262094386
0.21288748,0.271074456
0.24380453,0.288199276
0.167905262,0.300090449
0.151985652,0.14713717
0.19809243,0.15340341
0.21434767,0.13574737
0.20183633,0.38445033
0.19966943,0.3318349
0.21176767,0.2781676
0.20491274,0.20156388
0.20181659,0.23094898
0.2148675,0.25296757
0.2057383,0.25424072
0.20304259,0.22958188
0.20400034,0.25844856
0.21005254,0.22965441
0.20136864,0.22952865
0.20602683,0.24164384
0.21573668,0.2269194
0.20900873,0.19935589
0.18686693,0.18299716
0.18178582,0.18455951
0.22797056,0.24231762
0.16848422,0.21020518
0.18351458,0.21143172
0.17504907,0.21076542
0.17892283,0.26469485
0.20330465,0.2515348
0.20500655,0.29784317
0.19767199,0.24771353
0.19120404,0.27530655
0.18604105,0.34470972
0.19624181,0.27211865
0.1994417,0.27066997
0.2056108,0.24817261
0.17338229,0.23219062
0.16639413,0.27231297
0.17322234,0.25801144
0.18884798,0.31164072
0.20447464,0.42574516
0.20274033,0.33214038
0.22567313,0.30778372
0.22228978,0.415619
0.20782043,0.51832304
0.21437914,0.33295224
0.22175289,0.32427248
0.23029956,0.40104559
0.22100265,0.42585885
0.26430935,0.38333715
0.2714697,0.3339059
0.26102473,0.34570525
0.25580969,0.3675301
0.25224592,0.31450769
0.25136272,0.23054908
0.24661512,0.33571232
0.23798106,0.24197401
0.24504241,0.261547
0.26213148,0.24606611
0.26319597,0.14289751
0.26370191,0.17993611
0.24483341,0.14580161
0.23770247,0.20055197
0.25881652,0.23106021
0.25477182,0.31015907
0.26776474,0.22772746
0.26408079,0.18452383
0.25655602,0.16851686
0.26032621,0.21900742
0.22643582,0.18918211
0.21783996,0.22067251
0.20032217,0.18902836
0.20269703,0.20360967
0.21769878,0.23814326
0.24990668,0.20815891
0.24544096,0.20940211
0.24707189,0.26256916
0.27059472,0.22639185
0.26427312,0.40608501
0.25713456,0.33547331
0.25639312,0.24704021
0.26898403,0.32342276
0.26061592,0.22895132
0.24099353,0.2843513
0.20374818,0.30323248
0.19191238,0.32257023
0.21707398,0.39908052
0.22011568,0.47255331
0.20696718,0.47309511
0.20949998,0.47577507
0.22322993,0.47173477
0.21619683,0.47083901
0.22634455,0.51690817
0.21689788,0.47486771
0.26421098,0.48828364
0.19120732,0.47215667
0.18136887,0.47436602
0.154396392,0.47467116
0.20646822,0.47401657
0.20348957,0.47626137
0.22026417,0.50145201
0.22117137,0.51364919
0.20882982,0.47172302
0.20817367,0.47501857
0.27128668,0.48083552
0.1689405,0.61087963
0.252291761,0.36725758
0.2824914,0.43673054
0.2671606,0.43769858
0.2875416,0.48470929
0.2770767,0.39484634
0.2977975,0.38342673
0.2979479,0.44393933
0.31497,0.43830983
0.2878051,0.42601247
0.22450843,0.63786548
0.23437054,0.28994688
0.23018517,0.27379187
0.21843406,0.2850177
0.20689166,0.23069187
0.32876757,0.20106057
0.277013,0.32088373
0.28296336,0.14654577
0.3000163,0.22808277
0.31139595,0.27656138
0.27675611,0.21780763
0.15166722,0.25692024
0.20369821,0.30137809
0.18851896,0.39225998
0.16042416,0.26643641
0.15752368,0.27484248
0.174789482,0.20962669
0.36873161,0.23413338
0.24960722,0.16809767
0.25127458,0.3432981
0.15849848,0.32197008
0.14990022,0.58279907
0.149879972,0.29300017
0.15409346,0.20371727
0.14642217,0.23863886
0.2060883,0.21553937
0.2025853,0.25880277
0.2083195,0.25804742
0.2029872,0.24278821
0.221515,0.24423827
0.2054476,0.22461491
0.1978243,0.19208067
0.2025279,0.19610717
0.2149186,0.15552696
0.2169124,0.23968717
0.2078095,0.16943617
0.2204122,0.21854502
0.2116296,0.13930142
0.2151373,0.18658522
0.2215937,0.25426702
0.24313975,0.20653743
0.16379404,0.25435604
0.156450572,0.24940834
0.15363025,0.24983583
0.21096231,0.34066807
0.21038996,0.20890958
0.2430701,0.23899674
0.26985636,0.17435733
0.27524275,0.14759817
0.20098171,0.23860122
0.20449525,0.28338216
0.24446211,0.30843447
0.22129768,0.25313831
0.23487603,0.46670677
0.22151109,0.32431117
0.21317903,0.27587157
0.20283101,0.28442122
0.21117413,0.29574002
0.21928707,0.39041202
0.21257716,0.22889361
0.23022512,0.19612791
0.21191422,0.13256191
0.22448693,0.18790866
0.23423322,0.34851767
0.23375203,0.26421924
0.24952617,0.21781247
0.15997804,0.28503376
0.16991439,0.25989087
0.17582885,0.27153231
0.19176455,0.28227676
0.18841181,0.32274436
0.17139603,0.20376377
0.16548226,0.236331078
0.16878842,0.20912791
0.16540312,0.48981784
0.14864162,0.25891971
0.15711785,0.27883892
0.15661085,0.28500521
0.15818348,0.27301042
0.17976746,0.22669667
0.16815024,0.23592353
0.18808188,0.31563274
0.16981767,0.27996243
0.15468824,0.32420503
0.15346997,0.20614489
0.15359459,0.25170454
0.15376399,0.32593468
0.15642224,0.22435483
0.15788497,0.16094367
0.1626301,0.22478301
0.15701612,0.19093438
0.16259717,0.22932167
0.17258366,0.21277466
0.16384958,0.22001599
0.15311731,0.16438546
0.15680236,0.10814607
0.14823904,0.1134426
0.19257163,0.17260907
0.24976458,0.21575699
0.18908213,0.18374421
0.18047638,0.18982556
0.14294281,0.15492607
0.14819975,0.12733996
0.15081036,0.18416256
0.18648635,0.16822426
0.20757469,0.22994645
0.20884736,0.29355049
0.22235571,0.27314254
0.21375945,0.27926249
0.20329176,0.37078069
0.19963126,0.27068641
0.21016896,0.29594666
0.24558683,0.30975531
0.24496545,0.29400516
0.19397508,0.28343276
0.20191108,0.30498676
0.18863701,0.2791479
0.19569356,0.28056154
0.19543611,0.29943664
0.192871,0.28612065
0.2044943,0.33265605
0.20236216,0.34103735
0.19764805,0.31121441
0.19957531,0.30273076
0.19700539,0.31887695
0.1889547,0.40261871
0.1904407,0.32499639
0.1933736,0.2806749
0.19334831,0.30539984
0.21434216,0.3097594
0.21327121,0.42846081
0.1985849,0.26111895
0.20362421,0.2928248
0.20376766,0.3124741
0.20210497,0.2893584
0.20093427,0.3050792
0.22370237,0.28372365
0.22994202,0.26167411
0.22287057,0.2497031
0.20300846,0.25812224
0.20535122,0.24917199
0.19139451,0.31155684
0.1929977,0.31058894
0.18690726,0.32589914
0.18950035,0.320552
0.18740684,0.32129164
0.19557939,0.33789009
0.22052181,0.3185458
0.23809106,0.330156
0.20935691,0.3504902
0.1909072,0.3306536
0.19165861,0.32774045
0.19027039,0.32041711
0.19614846,0.16230356
0.22340119,0.31333362
0.1674916,0.28628241
0.18799145,0.22869147
0.22920527,0.32551889
0.24521359,0.32546671
0.21288526,0.21357487
0.21435921,0.23085091
0.21162131,0.21872906
0.21774447,0.18301179
0.21787131,0.26790996
0.21794331,0.46964391
0.20617447,0.40877622
0.19088959,0.48352621
0.18522844,0.42618317
0.18709254,0.33203817
0.19298325,0.21399447
0.19660295,0.27452672
0.18590675,0.32204817
0.19214919,0.16436977
0.19346955,0.22405986
0.18336159,0.21297669
0.18231465,0.18029542
0.18049774,0.15202227
0.18487436,0.27712212
0.10256311,0.32317902
0.19496923,0.30148072
0.10020011,0.17215093
0.19839607,0.17916317
0.19969602,0.32764111
0.18991417,0.24975913
0.21869752,0.38745287
0.20156932,0.29280913
0.18392052,0.28383243
0.18664627,0.23954809
0.19377721,0.29548545
0.19550262,0.20985024
0.20308331,0.2560269
0.19681637,0.45896676
0.18212131,0.12396028
0.17570975,0.13819425
0.18464549,0.17299707
0.14855412,0.15064577
0.15316747,0.23955401
0.16459508,0.20945102
0.1801354,0.19869288
0.18823731,0.19784839
0.18841101,0.21305149
0.19117557,0.21848611
0.20280167,0.26059969
0.22158536,0.19587174
0.14369746,0.15187842
0.17128133,0.16116921
0.15512582,0.17160076
0.14037768,0.226985
0.15881306,0.2054791
0.15577308,0.21333934
0.18192587,0.23316929
0.16366292,0.24261678
0.14616448,0.36396858
0.15137627,0.17477539
0.17185094,0.25782548
0.1825768,0.13755682
0.16974645,0.28037968
0.16942675,0.30983207
0.15258493,0.18285577
0.16095684,0.24483977
0.16830863,0.18964261
0.16561482,0.17964157
0.16828659,0.23530802
0.17028996,0.18854828
0.18061969,0.24022532
0.16764215,0.30257118
0.1695556,0.22340323
0.1684689,0.36167174
0.15670414,0.29760849
0.14318331,0.18694043
0.1551348,0.16745318
0.17475893,0.18199437
0.16987705,0.22017444
0.17329875,0.27813948
0.18238659,0.23676733
0.15004408,0.19070213
0.1489448,0.19403698
0.15617679,0.22647729
0.15170424,0.21407168
0.1610376,0.1788497
0.16707065,0.18447279
0.14032262,0.18075968
0.15365479,0.16138952
0.1587531,0.18448337
0.18741239,0.15635507
0.165276787,0.14138967
0.14677364,0.14027647
0.14362603,0.20444647
0.1497722,0.13537722
0.1439227,0.12358546
0.13815875,0.15661247
0.175385,0.17868437
0.16024494,0.17226323
0.15258039,0.23054437
0.16049001,0.19138207
0.17189341,0.18073327
0.16913409,0.21032791
0.1497026,0.18447181
0.15175565,0.17082291
0.14405359,0.21924966
0.15252345,0.20649708
0.16469616,0.25283032
0.15697951,0.18843251
0.15425559,0.20976221
0.14159668,0.19936256
0.13834143,0.20184902
0.15640354,0.32631883
0.15812492,0.18271727
0.15667492,0.1572817
0.06830642,0.317273
0.17168522,0.2165993
0.07192912,0.2955415
0.17284732,0.3007431
0.18333112,0.32682308
0.16870851,0.26952553
0.16071635,0.23145772
0.1583787,0.25931819
0.2033925,0.24975186
0.1808114,0.25652864
0.1048669,0.22177949
0.1098904,0.27083204
0.1634526,0.2874412
0.1601633,0.24691845
0.16577477,0.23799274
0.15225871,0.23871118
0.15822696,0.17874293
0.16884904,0.18613754
0.20045809,0.20498975
0.2437236,0.18316614
0.26660735,0.18580743
0.2923345,0.24646278
0.2729084,0.19732428
0.252175,0.24404488
0.30405034,0.23936703
0.31606154,0.19056667
0.32203901,0.15779987
0.26376875,0.19039783
0.21208575,0.18387538
0.2393356,0.24832278
0.23235987,0.23332794
0.21956644,0.2119836
0.21719461,0.20113028
0.22340423,0.25123134
0.21758546,0.18899924
0.22239898,0.23781468
0.29697405,0.19433691
0.2238035,0.18457982
0.22878425,0.23293373
0.23612804,0.23589807
0.23439795,0.22202277
0.25982965,0.21311267
0.23108154,0.18967117
0.24136997,0.27259877
0.21260895,0.20291582
0.2496426,0.25722804
0.27921975,0.23057404
0.27013355,0.23264009
0.31437985,0.20190754
0.26954903,0.19391008
0.26644493,0.19069143
0.26786306,0.18595228
0.29327005,0.23234658
0.2418867,0.25156958
0.2299611,0.24795264
0.2682187,0.34924334
0.2660799,0.44511093
0.30286573,0.30984514
0.2152762,0.25342818
0.20170982,0.31088712
0.19835152,0.27483892
0.19812757,0.21986578
0.20005016,0.23064768
0.20440437,0.23242829
0.2326341,0.23431127
0.24898734,0.22508993
0.27389243,0.18876387
0.25602367,0.23275987
0.24920048,0.23125042
0.24682275,0.19116367
0.32985516,0.12268153
0.20348931,0.20692009
0.20992327,0.30090971
0.20973666,0.34167206
0.20202971,0.31943096
0.20491481,0.25733934
0.20515111,0.29876431
0.20928121,0.20611105
0.20929847,0.31120763
0.23177576,0.21961501
0.20957907,0.19846576
0.23402467,0.19846228
0.21890357,0.29241632
0.17056367,0.29845453
0.15883533,0.26827706
0.16259491,0.26274796
0.17339566,0.25034814
0.15264496,0.33567361
0.16091601,0.2217509
0.18905361,0.22060339
0.17218121,0.26886024
0.16906471,0.37599364
0.15176391,0.41837938
0.15756481,0.28839424
0.15024691,0.27384409
0.15673505,0.32074047
0.14056315,0.22437809
0.13684735,0.33877648
0.15374205,0.22657271
0.1400204,0.17165161
0.152057,0.22946096
0.1543022,0.2916085
0.1564519,0.24864949
0.14375124,0.3467723
0.14420844,0.28100139
0.13149464,0.49424853
0.15075629,0.15614484
0.14820939,0.2557881
0.13221234,0.17980854
0.1411113,0.19696644
0.13176439,0.27929414
0.13444554,0.38763607
0.13759545,0.35757893
0.13884835,0.166796
0.14567531,0.14025705
0.14491425,0.230834
0.1412103,0.15993484
0.13284854,0.20616814
0.13029744,0.22075864
0.0566724,0.27684334
0.13478834,0.34032449
0.1412735,0.2639688
0.1485811,0.13465179
0.1530586,0.19047179
0.1405331,0.15809384
0.13391234,0.15818582
0.1359146,0.16694348
0.1359511,0.20365104
0.05290611,0.26916006
0.13606315,0.27010546
0.14995101,0.29988465
0.0532154,0.26012201
0.14143901,0.2765647
0.1403642,0.20208827
0.1454932,0.30292654
0.1386544,0.21417328
0.1417023,0.33541797
0.1349936,0.24852402
0.14704655,0.24318213
0.1369793,0.42622523
0.1297412,0.21436267
0.1405109,0.15996734
0.15793075,0.15499938
0.16316274,0.25863288
0.15821281,0.16053223
0.14047181,0.18146124
0.15153111,0.19724253
0.1342809,0.26119659
0.13253605,0.23711743
0.13387815,0.19573929
0.1382699,0.32077945
0.13309624,0.24829544
0.13389634,0.20332929
0.13696124,0.19636023
0.1565447037,0.18480929
0.17581965,0.20622609
0.14601951,0.14959784
0.13717485,0.12116188
0.1393531,0.16141694
0.1322692,0.16965534
0.12955014,0.1673825
0.1468359,0.17292904
0.24759561,0.17081045
0.21949887,0.1861475
0.21751309,0.20101927
0.22387963,0.18014077
0.20044232,0.13750375
0.20425138,0.26777001
0.19791442,0.19832025
0.20183251,0.27772669
0.20029156,0.28762765
0.18708059,0.2190132
0.14550437,0.24083081
0.16751606,0.2615955
0.13718732,0.27988521
0.13081084,0.46538422
0.13357965,0.38619237
0.150979374,0.27990446
0.15645646,0.16399314
0.16019237,0.2446336
0.14866318,0.23322201
0.15640437,0.31896086
0.16995632,0.27882391
0.27968243,0.26220325
0.19635845,0.3278113
0.20499598,0.2396514
0.18847768,0.38608351
0.21592476,0.20371975
0.23959676,0.35366931
0.2505403,0.28647281
0.26071116,0.28228372
0.25651986,0.22946447
0.30286872,0.24193745
0.33383286,0.24333216
0.23011081,0.21736456
0.19362772,0.21599716
0.18183311,0.24254536
0.19037537,0.3511576
0.17001042,0.2150536
0.18140547,0.22777326
0.18350448,0.23636446
0.16873718,0.19925191
0.18364833,0.1603921
0.16380871,0.20049725
0.08315009,0.21526476
0.18262465,0.21109991
0.09784862,0.17257641
0.10049561,0.23579046
0.17788865,0.18134875
0.1835005,0.16532195
0.19233498,0.21964246
0.18650809,0.18454766
0.28060986,0.24614013
0.17681145,0.175788472
0.15549645,0.136754229
0.20632391,0.304457456
0.16403045,0.125934116
0.1545535,0.090267342
0.07282745,0.104390806
0.08048745,0.147577486
0.21862231,0.133617236
0.18667825,0.154352886
0.18053545,0.155616786
0.18343145,0.226863186
0.18284336,0.162368526
0.1779865,0.120930416
0.19272636,0.187283586
0.21215231,0.194569759
0.35706636,0.172291196
0.24672636,0.231724549
0.19724241,0.217121386
0.20270036,0.174051396
0.20294841,0.204024829
0.20867145,0.130765996
0.20281241,0.199359426
0.19802945,0.149593426
0.19335741,0.138160936
0.22043941,0.180969396
0.24698745,0.189080216
0.21962741,0.162079396
0.22283041,0.204108656
0.1888605,0.130276186
0.20153041,0.152935506
0.21059245,0.150935236
0.21911436,0.151534766
0.24582727,0.163159066
0.19918431,0.154827866
0.1585507,0.183290026
0.16687941,0.188496576
0.15993936,0.178487436
0.15925436,0.195629206
0.17106936,0.165776396
0.26602236,0.161985236
0.30766836,0.204159526
0.20021736,0.151605576
0.19431445,0.129482526
0.25891241,0.221401649
0.27182941,0.185361836
0.19964354,0.210485709
0.21346822,0.220795006
0.19477731,0.199994646
0.2194685,0.189183046
0.21815945,0.212962386
0.30221541,0.202784436
0.28781631,0.138574236
0.22877036,0.179191696
0.21832926,0.160349036
0.20983736,0.212632936
0.21260431,0.152416352
0.23659636,0.195143286
0.18520127,0.179318236
0.17996731,0.239442966
0.17590336,0.155232506
0.21201936,0.148993376
0.28507536,0.197273896
0.20694641,0.151190526
0.22990541,0.138209826
0.22517841,0.132914126
0.19505541,0.197890136
0.20519745,0.216356936
0.27934136,0.211859486
0.20013353,0.158825016
0.2082594,0.128908466
0.21292263,0.154865246
0.22353972,0.123141986
0.21765068,0.130022106
0.19137777,0.124658136
0.27308177,0.132514186
0.21488063,0.173016489
0.20332876,0.160267036
0.21559576,0.121053166
0.21365572,0.115427806
0.22491663,0.110610516
0.25646358,0.123877506
0.24703467,0.118651626
0.21222372,0.139878086
0.21088976,0.170474886
0.20157772,0.185900896
0.24201761,0.221314006
0.2150059,0.169571796
0.18717595,0.212637746
0.19384491,0.190890266
0.19358272,0.157180356
0.20373353,0.293977916
0.18353267,0.209820536
0.21411572,0.251184846
0.22746063,0.205442146
0.24425858,0.142895006
0.14719558,0.190851006
0.21597367,0.205168026
0.22910263,0.161542516
0.20849981,0.176935316
0.20321672,0.154739616
0.14601876,0.166476816
0.20237081,0.134891206
0.14786476,0.173619516
0.24705368,0.154883416
0.22395886,0.117175826
0.23704862,0.138066916
0.25379463,0.190406796
0.24176558,0.204807606
0.24010453,0.219104356
0.24751158,0.195498026
0.26365853,0.179955526
0.24035453,0.251425016
0.24199953,0.319366946
0.24544248,0.143168196
0.23938772,0.113272026
0.23428581,0.124837696
0.22258081,0.157407006
0.22235876,0.100330176
0.23271586,0.107519626
0.23348463,0.113177776
0.21866872,0.119814426
0.24056558,0.103824626
0.23060372,0.106385206
0.21963576,0.082135736
0.2115809,0.083352296
0.20864486,0.144926396
0.23290672,0.175951996
0.12397063,0.101380236
0.21086272,0.115247696
0.20055387,0.150423886
0.21711587,0.152384636
0.22576449,0.146401416
0.23306062,0.181326766
0.23632654,0.126753446
0.248698437,0.163056726
0.19804527,0.156929646
0.20531497,0.181340556
0.20742557,0.216330546
0.207438986,0.234654106
0.24232848,0.215333196
0.24991331,0.242878106
0.24643049,0.182666186
0.24466577,0.165722582
0.22506581,0.137212346
0.23673986,0.166316746
0.23425972,0.184553596
0.24179967,0.158088916
0.24086372,0.270340186
0.23631572,0.264289586
0.23505372,0.265461646
0.23290462,0.246405346
0.26808554,0.167091806
0.24255772,0.206649636
0.24946282,0.213848136
0.24393977,0.262471626
0.24776567,0.193762986
0.24379758,0.224378666
0.25402163,0.247412686
0.25150463,0.257209396
0.26685853,0.264030796
0.24489472,0.165167256
0.23326777,0.188315746
0.24977872,0.226015846
0.25537862,0.175563366
0.27393849,0.191014076
0.27945844,0.204714676
0.30417335,0.221126786
0.27740054,0.219179696
0.25802872,0.190931226
0.24061086,0.289981136
0.2412679,0.312933166
0.22801286,0.306795516
0.22957695,0.264395366
0.22905281,0.179379566
0.24207872,0.211974366
0.23002181,0.220975086
0.23774568,0.201499326
0.23827068,0.211354746
0.24261567,0.208940136
0.23789172,0.193864076
0.24429467,0.186069126
0.24472777,0.198265436
0.24680281,0.200586636
0.24170868,0.183557776
0.23433551,0.210495376
0.25260382,0.211391306
0.23826161,0.197663436
0.25061067,0.194431446
0.24516568,0.194376286
0.25049363,0.221035436
0.24817172,0.247330546
0.25573667,0.238971296
0.26690782,0.205210346
0.25661281,0.146790646
0.25525082,0.193074296
0.24851967,0.195378206
0.24836062,0.199319886
0.23644968,0.199815006
0.24017663,0.180907746
0.24769358,0.178131496
0.24588458,0.145146846
0.24100962,0.163004596
0.24380758,0.197596996
0.24508767,0.142401396
0.22562253,0.121712046
0.22352679,0.189074006
0.20545054,0.151587096
0.21740849,0.213967206
0.21619308,0.133392656
0.20090772,0.148205286
0.19233172,0.156117836
0.19184272,0.166466486
0.21514663,0.174022796
0.21415353,0.166468146
0.20682176,0.136595136
0.20961367,0.157569566
0.20878067,0.203801796
0.21037858,0.120603736
0.1984629,0.138437046
