,
0.19045172,0.152298806
0.19838772,0.144563136
0.19406758,0.142972236
0.21022858,0.125903336
0.18966054,0.143718439
0.19831962,0.186715706
0.20515853,0.167511496
0.26822649,0.153583806
0.37051021,0.120705586
0.42205925,0.166148046
0.42030821,0.160472706
0.36057834,0.169067306
0.21338432,0.139867136
0.21625249,0.149346036
0.21306849,0.168656486
0.21171362,0.190074566
0.18774677,0.197545686
0.18909158,0.150601126
0.19366562,0.185391026
0.19843163,0.190857046
0.19952367,0.180365626
0.20303662,0.172438346
0.19448681,0.147799296
0.21625367,0.177865696
0.20236222,0.160707586
0.19132363,0.152729046
0.18049977,0.091006846
0.19029281,0.234941596
0.18450882,0.232544136
0.1794709,0.114481996
0.18030986,0.143167846
0.18483686,0.172609996
0.19769237,0.121708796
0.19478786,0.181901846
0.18427082,0.384649756
0.18075182,0.345873869
0.17147186,0.337683069
0.17820586,0.238169746
0.17948081,0.114971386
0.1843709,0.153431826
0.18510182,0.144466586
0.18335282,0.170007306
0.19918182,0.133031736
0.21467381,0.134018036
0.20325672,0.134219536
0.2099896,0.136512436
0.19598467,0.189353586
0.20331672,0.205452986
0.18647562,0.203306446
0.18383877,0.199041696
0.23339067,0.133573956
0.23069077,0.106107496
0.24250867,0.168456056
0.26449763,0.159911006
0.25689342,0.283687556
0.23200881,0.187966506
0.25231847,0.184835996
0.18343781,0.190062556
0.14338072,0.131081786
0.20672853,0.214979946
0.14055317,0.240778006
0.15604582,0.226173316
0.14634072,0.217456706
0.14498877,0.211561736
0.14387886,0.144661336
0.13206591,0.218916086
0.14460839,0.224448526
0.16221358,0.144507516
0.23675258,0.209835756
0.25492258,0.221821936
0.26113139,0.137694576
0.23884948,0.137841136
0.27147558,0.118427776
0.19010763,0.134347266
0.18680963,0.175228426
0.20307017,0.124579936
0.1486345,0.219565956
0.26131536,0.156987286
0.28377122,0.179912426
0.28721727,0.181353276
0.24776327,0.168044466
0.15639541,0.216349236
0.14845045,0.157150386
0.17270241,0.129954426
0.15196941,0.155400186
0.14396941,0.216727136
0.14680241,0.322300526
0.13582241,0.140244476
0.15939041,0.123308466
0.14984836,0.135509262
0.14498136,0.144552986
0.17200346,0.175580826
0.14993241,0.143093212
0.14896541,0.200285516
0.15443131,0.285293916
0.15793527,0.320642866
0.15144936,0.194223716
0.21439122,0.193669516
0.32336417,0.166504866
0.36190713,0.191214866
0.37939204,0.176306116
0.21117981,0.158816112
0.20263554,0.139013616
0.18733327,0.174984976
0.14865441,0.204920666
0.15298441,0.212801416
0.15122436,0.182498086
0.1697825,0.176075716
0.16167136,0.173433876
0.15515836,0.168254426
0.14737845,0.151776176
0.15955231,0.198327476
0.15049411,0.156052976
0.13351545,0.184425376
0.13118445,0.219216716
0.14485145,0.301683862
0.05583545,0.181310566
0.15380645,0.257541576
0.15289141,0.289934076
0.14117154,0.259622366
0.13470545,0.175894276
0.1368065,0.163111516
0.13444641,0.137850716
0.14160045,0.120483376
0.21089275,0.089576716
0.229248,0.206847186
0.256273,0.212163396
0.175381,0.125055326
0.158914,0.187272626
0.190188,0.220770026
0.201104,0.272312526
0.175367,0.239797386
0.174199,0.248430226
0.201888,0.243882276
0.23093435,0.220469426
0.24906502,0.230276286
0.19759935,0.275430886
0.19667258,0.236303576
0.19174854,0.210130862
0.19010867,0.260122516
0.24720781,0.343999016
0.20976076,0.273334426
0.21449852,0.238041276
0.21603381,0.254794276
0.25169685,0.218426676
0.25364716,0.217083366
0.15577181,0.246810926
0.15531081,0.210022916
0.15345681,0.221962266
0.14368286,0.219880412
0.15994986,0.235905016
0.15708691,0.257065766
0.15043399,0.226836422
0.1515609,0.224805562
0.14496602,0.168301762
0.14389455,0.207401112
0.14216035,0.193654112
0.13456255,0.208463062
0.18210551,0.181588162
0.16538892,0.165303462
0.15168941,0.167311212
0.1230783,0.190971362
0.12996559,0.234000422
0.13442673,0.253883566
0.13534619,0.222148266
0.13218169,0.231008162
0.13434309,0.268120812
0.1821836,0.219337916
0.14588394,0.219595316
0.13140255,0.201333112
0.17657006,0.214278716
0.19220306,0.182666312
0.23240236,0.173294362
0.24452521,0.208855316
0.20139402,0.182098366
0.20499767,0.185498212
0.22376222,0.193453862
0.21464146,0.195068312
0.18123177,0.241826076
0.19264602,0.213646746
0.2571202737,0.217322316
0.1452619,0.250175412
0.18560135,0.192593666
0.18894187,0.209204462
0.15429722,0.182622776
0.17027308,0.199701826
0.17292998,0.190625422
0.16255028,0.207665262
0.2003488,0.232615716
0.2755157,0.213183522
0.38727692,0.196711976
0.42001066,0.210338526
0.41183576,0.184142862
0.23290498,0.204688516
0.15350071,0.217421586
0.16408027,0.184036712
0.17656501,0.190354112
0.15184035,0.250674142
0.1685269,0.245824716
0.1375419,0.251886662
0.12833806,0.269429116
0.12919216,0.214919712
0.13065616,0.226522262
0.14783896,0.318703776
0.13770694,0.329700576
0.14276295,0.276027166
0.16172206,0.247855762
0.16976003,0.227020166
0.17716593,0.226551776
0.17189827,0.290112226
0.18280542,0.205552462
0.20321663,0.261915226
0.20228363,0.204335876
0.21142964,0.272241386
0.21614598,0.392171852
0.23634373,0.421458152
0.24027808,0.480042552
0.22529263,0.335751052
0.21589419,0.202000756
0.21591453,0.216742802
0.22043433,0.205606916
0.21677402,0.234577902
0.20649408,0.233512366
0.26967368,0.244999516
0.27621989,0.204989266
0.22339319,0.272349516
0.21545194,0.240042366
0.19424768,0.145056612
0.20779544,0.157102802
0.19458938,0.141464462
0.19711072,0.158499962
0.22438188,0.212106862
0.21227888,0.177795266
0.21201658,0.175273662
0.20408298,0.202836316
0.24262963,0.169268162
0.18829373,0.161068862
0.21952302,0.192515416
0.19116728,0.176054766
0.19570113,0.141698726
0.19101518,0.167336486
0.19035372,0.133487116
0.1825748,0.097853176
0.14367626,0.094522466
0.13861326,0.122318416
0.13223021,0.100784276
0.13015021,0.155689326
0.14233741,0.112920276
0.13607026,0.117633976
0.13758615,0.167476026
0.1230516,0.099804376
0.13129571,0.118935276
0.15717512,0.089888816
0.13838396,0.097733916
0.05771771,0.129103226
0.05600056,0.095483716
0.05437981,0.108748576
0.15243742,0.149117826
0.14427066,0.139705266
0.14593137,0.087213516
0.13775597,0.091853016
0.13822837,0.097855616
0.13960065,0.081279076
0.15599402,0.087129316
0.15498719,0.092956786
0.15985472,0.119161086
0.14405372,0.103875386
0.14033168,0.128021236
0.13856681,0.169940486
0.14555672,0.085474032
0.13612677,0.115443436
0.13687481,0.175362586
0.15344572,0.128799746
0.16887277,0.101314936
0.18292086,0.101298286
0.18459372,0.213799386
0.14793077,0.116502086
0.15822281,0.089454626
0.1427489,0.119235986
0.14400277,0.232145086
0.15085772,0.198001486
0.13923491,0.199363936
0.15291076,0.129483836
0.1482459,0.178099036
0.14143881,0.185280332
0.16053272,0.197490236
0.13751476,0.136483086
0.14540881,0.148465086
0.14167081,0.102297086
0.13952981,0.156379386
0.15188395,0.104696486
0.14735881,0.117719336
0.1350239,0.180540986
0.13502791,0.115329286
0.1343409,0.132657936
0.13266501,0.150340246
0.14432541,0.118437986
0.1457559,0.101245776
0.14890982,0.118781136
0.15032377,0.106438686
0.13166776,0.147772046
0.14285177,0.109334246
0.14095986,0.076906872
0.14032181,0.210969036
0.16252188,0.165334496
0.14767885,0.171272472
0.14883563,0.119271536
0.14767967,0.094706536
0.14379472,0.097297626
0.14921876,0.099504386
0.14939667,0.092056386
0.14536486,0.092144672
0.15754081,0.101822686
0.15549176,0.117236626
0.14488581,0.130013386
0.13572285,0.129902626
0.13649986,0.146051986
0.13113799,0.133342586
0.13581086,0.129642486
0.13300681,0.191124516
0.14136786,0.181768116
0.14292004,0.156662526
0.23919411,0.206935686
0.14938204,0.145015526
0.12831886,0.129837936
0.12522691,0.145700886
0.13072181,0.161309626
0.12927786,0.149297386
0.14614351,0.182675776
0.05153391,0.130838126
0.13357491,0.143495126
0.0504839,0.123538476
0.12464595,0.148386426
0.1427809,0.215189426
0.12472599,0.105363812
0.12801404,0.105474476
0.0476269437,0.134399376
0.04808909,0.162915226
0.11876276,0.163977736
0.157956,0.163666526
0.06763286,0.113796016
0.13939091,0.104829862
0.14118781,0.087325376
0.1430889,0.227081496
0.12346946,0.222126546
0.13506295,0.192590736
0.15739981,0.145824526
0.15219185,0.121147786
0.14283491,0.180623386
0.13964495,0.130385326
0.1416809,0.156048186
0.16279262,0.182390716
0.13986695,0.134869086
0.1411499,0.173104586
0.1287799,0.158142486
0.13770586,0.160610826
0.14096481,0.148501676
0.13081081,0.161131536
0.14216186,0.175016526
0.11970399,0.162320576
0.12348395,0.098119276
0.12450891,0.144117626
0.11697795,0.164870186
0.12560195,0.142738626
0.12749891,0.147663576
0.15650576,0.190639562
0.1597828,0.235739386
0.21772488,0.145155476
0.28130799,0.142447476
0.29225499,0.193219686
0.29308299,0.153523236
0.30483504,0.185131086
0.1708303,0.167190286
0.15365085,0.233779326
0.13244954,0.334155039
0.15596654,0.363031049
0.18233041,0.319256236
0.19980141,0.201479886
0.22650611,0.132241876
0.2105556,0.127726296
0.20524841,0.134971076
0.21316845,0.164233062
0.1988825,0.087999466
0.27815045,0.095552666
0.26567546,0.098977476
0.20180941,0.103894976
0.20281136,0.137017686
0.20345441,0.182731136
0.21025436,0.393314399
0.22847156,0.355940286
0.1983724,0.325409299
0.20008945,0.358763749
0.19105263,0.304202549
0.19563458,0.234753576
0.22086744,0.133019426
0.20998563,0.124311476
0.24019768,0.103323676
0.21961849,0.138043186
0.21240763,0.114648086
0.21893188,0.115613816
0.19629963,0.122497186
0.18492472,0.098246432
0.18927272,0.101379076
0.19338163,0.116352386
0.18736567,0.172178986
0.18901363,0.235121136
0.20700548,0.178532132
0.19568663,0.189155936
0.18844138,0.175649836
0.17772368,0.148453322
0.17538468,0.169867472
0.18905063,0.136089026
0.19899348,0.147841082
0.18469768,0.130988072
0.21245267,0.177809886
0.19510292,0.212416226
0.15070591,0.207278346
0.14381695,0.276214286
0.1392189,0.207139786
0.14706991,0.118969022
0.14566376,0.163659786
0.18598258,0.172733472
0.2325184,0.180461186
0.18691863,0.124797726
0.18710339,0.125463632
0.16100968,0.275629186
0.15922449,0.302337036
0.15803058,0.347694886
0.16740253,0.259458126
0.20190044,0.274053786
0.21973736,0.131384072
0.213037719,0.127792332
0.228877885,0.135301832
0.153041289,0.145295522
0.145134716,0.177472886
0.149734716,0.194786086
0.146546006,0.207039126
0.136831546,0.210145562
0.291815869,0.211153426
0.302539956,0.143215432
0.295394679,0.140623622
0.157002666,0.152923872
0.139373259,0.212013726
0.140740756,0.299881536
0.133334946,0.155211116
0.127774396,0.181604286
0.167578266,0.138189726
0.151536856,0.173309422
0.257382206,0.168935326
0.257436436,0.157827476
0.254729506,0.133496322
0.220772806,0.201882386
0.142432526,0.130115062
0.147138126,0.202909176
0.127007206,0.167216222
0.119988346,0.254178986
0.115623346,0.173431016
0.116626486,0.183902862
0.050743166,0.227081876
0.052420346,0.218869826
0.127930256,0.163008086
0.125419396,0.193915826
0.050289486,0.143481862
0.051359486,0.164567712
0.129532346,0.149561862
0.128373396,0.197039722
0.143518346,0.134366012
0.167210309,0.160868162
0.157163156,0.189862786
0.199284019,0.112160576
0.161482166,0.094353472
0.154529789,0.128558226
0.153255256,0.141079836
0.130795946,0.140866686
0.133868256,0.164023416
0.158174606,0.200269836
0.182583569,0.247078536
0.140714776,0.171337986
0.174822076,0.151958986
0.177217719,0.152260286
0.141970756,0.187086386
0.137636566,0.116144432
0.125703616,0.123875546
0.152145226,0.178890946
0.155862416,0.138887496
0.157441669,0.231253486
0.152686016,0.114172236
0.149405216,0.187370846
0.149631976,0.184375996
0.200533066,0.278757546
0.214762139,0.262426496
0.180899249,0.245812586
0.189094079,0.257191386
0.215568176,0.333649082
0.171212076,0.175949386
0.175390066,0.175946046
0.202887076,0.163590286
0.230763879,0.190817046
0.253524336,0.234075246
0.173682916,0.149273292
0.271621779,0.317728096
0.209111729,0.192322186
0.218987789,0.153651936
0.184681316,0.202359476
0.155497166,0.216648786
0.327703906,0.206885362
0.327445586,0.059238126
0.352512786,0.112210562
0.245286216,0.197740076
0.238791989,0.121786466
0.232795939,0.153847016
0.175570439,0.138044216
0.151355686,0.079397362
0.180768539,0.326419462
0.225831129,0.284397062
0.184957419,0.213094326
0.174477929,0.181858272
0.173581069,0.289893282
0.180592276,0.204317682
0.184199079,0.414715332
0.169888426,0.218649036
0.153777666,0.170559572
0.173087036,0.256235746
0.190060179,0.313041946
0.267348199,0.232917886
0.199954599,0.375734832
0.187756249,0.188763482
0.228986509,0.239451732
0.193335139,0.309610382
0.164076369,0.231015682
0.129604116,0.266032132
0.130352266,0.179172922
0.064285556,0.162474132
0.126433306,0.177048632
0.220850406,0.155692872
0.349212583,0.167751462
0.246688299,0.156034132
0.147345746,0.216109486
0.113472986,0.302951532
0.066475996,0.248743632
0.152703606,0.188422632
0.152680196,0.260260782
0.155125306,0.258301482
0.070897656,0.224565536
0.181360269,0.150690982
0.151306559,0.165048482
0.171164256,0.160475592
0.179389336,0.188384382
0.157377356,0.159156232
0.142249156,0.210060132
0.158992226,0.208115132
0.168580069,0.178557432
0.193427929,0.197189792
0.204279019,0.181142532
0.203259216,0.201112546
0.155571256,0.190548532
0.153353396,0.170125682
0.166212256,0.195193036
0.163672209,0.172640882
0.163288026,0.193027292
0.169134066,0.183471532
0.188011979,0.216464382
0.152741216,0.282923832
0.152198296,0.188666332
0.164267116,0.171886682
0.166725119,0.189223732
0.162610116,0.194752242
0.176466029,0.221050336
0.179629026,0.181293032
0.182882979,0.334986946
0.256317126,0.285897986
0.182128069,0.323220432
0.164565126,0.274585492
0.181987069,0.138643732
0.168926256,0.095728372
0.219174209,0.117860632
0.186905306,0.122114582
0.215645506,0.137970436
0.177753166,0.077059372
0.177133119,0.071252122
0.162348256,0.103313958
0.171402119,0.132497446
0.166406206,0.152754796
0.163937166,0.234641846
0.180478206,0.253884232
0.239020119,0.234997046
0.231334979,0.164363646
0.221928069,0.164094296
0.213346889,0.218471906
0.223437929,0.181842946
0.171825979,0.160316336
0.189386889,0.225346246
0.216055879,0.224879396
0.185040119,0.262908046
0.222996119,0.141792946
0.235485979,0.177028096
0.242452926,0.178550456
0.233017136,0.190087906
0.173664026,0.249725806
0.187277029,0.202023332
0.183384026,0.213627156
0.163193206,0.177712806
0.149225126,0.213764006
0.162940126,0.253073432
0.174412116,0.157200332
0.162925116,0.164589632
0.156459166,0.175029636
0.211925979,0.205147136
0.187862576,0.135672472
0.164790116,0.144789472
0.156765346,0.146260732
0.265920256,0.212291236
0.232177079,0.201064486
0.265449839,0.242970786
0.273720929,0.249516746
0.241327889,0.219611836
0.156563886,0.173249586
0.187734026,0.146017936
0.189852889,0.159953836
0.162894166,0.188072036
0.169497829,0.197903386
0.167288019,0.164122886
0.159771076,0.193231232
0.166508256,0.207927036
0.148732166,0.160252686
0.422932076,0.371009232
0.33567374,0.31076207
0.20881344,0.16388411
0.21168421,0.16505927
0.22154012,0.12487364
0.24163721,0.11185303
0.22281093,0.14785915
0.19693717,0.13728872
0.19765744,0.12916626
0.17729634,0.11568593
0.1789575,0.1305925
0.14332656,0.14446544
0.13382713,0.18057514
0.21541335,0.09932503
0.23484935,0.10761209
0.22692939,0.13254959
0.19472067,0.16845189
0.15905968,0.19395372
0.13719857,0.13036103
0.12638996,0.16567385
0.12211592,0.16254574
0.12838816,0.15977083
0.12908896,0.13292108
0.12321022,0.14544234
0.12716735,0.35199474
0.1172398,0.21064496
0.21070542,0.19561859
0.23689281,0.24842184
0.29717536,0.27601589
0.19639777,0.22843026
0.19695107,0.18717359
0.18974908,0.20620017
0.19055072,0.1856792
0.22751998,0.17911104
0.20383123,0.18648825
0.17523162,0.15344905
0.19470662,0.14136569
0.22158128,0.13339889
0.20479327,0.11909859
0.23032882,0.12463815
0.25420302,0.17697041
0.23522068,0.14263756
0.20514343,0.13939177
0.20163258,0.14784432
0.20737138,0.19244462
0.22182634,0.10968578
0.20801332,0.08666438
0.25015033,0.1561773
0.19804515,0.19662941
0.19145424,0.15134285
0.19646545,0.23806786
0.21188075,0.13959644
0.20472825,0.16290294
0.21324036,0.1311756
0.25926646,0.09193079
0.2001485,0.14884654
0.20651745,0.11954288
0.19669921,0.15373599
0.20751025,0.12041929
0.1716647,0.10477619
0.1691666,0.17471814
0.15858035,0.14357215
0.18947791,0.13650269
0.16402636,0.17377789
0.15772735,0.1283592
0.15753961,0.14741685
0.17070426,0.18242425
0.20049031,0.18713641
0.22673717,0.1642378
0.20936926,0.16770969
0.22707641,0.14495874
0.24527657,0.1683319
0.21205836,0.19309235
0.27410227,0.11082879
0.22107836,0.09576959
0.19043646,0.10550104
0.16248246,0.19557914
0.17463822,0.09555429
0.19163027,0.10253263
0.16954531,0.09062173
0.19284446,0.09514149
0.16426345,0.09410914
0.16152316,0.18978106
0.16591896,0.14337049
0.15466281,0.08545118
0.17377301,0.07044493
0.16709226,0.12901579
0.15972727,0.0967391
0.21655502,0.11389724
0.20540246,0.12107801
0.23807661,0.15381081
0.25872446,0.12104681
0.23652911,0.16854671
0.24363931,0.16253447
0.24286431,0.12279834
0.24439141,0.12291127
0.25768521,0.11933525
0.23052247,0.10224221
0.22188936,0.15874895
0.21408165,0.1635839
0.21642755,0.16285158
0.23719661,0.15191335
0.22433751,0.13181894
0.24085855,0.18041334
0.2452635,0.17470659
0.24324021,0.18023524
0.23010785,0.17580654
0.23678621,0.19813284
0.22791395,0.18797049
0.24393035,0.19406864
0.24749811,0.24289439
0.26361041,0.19259314
0.21308111,0.17820374
0.24127111,0.16965819
0.23018835,0.18091899
0.26142371,0.22292975
0.30788561,0.16624484
0.33038041,0.24746259
0.21434741,0.17097029
0.23554935,0.15396418
0.2639202,0.12994909
0.2535013,0.14043108
0.25945815,0.14577688
0.23983845,0.10110794
0.2592663,0.12964761
0.2325127,0.14816494
0.2228177,0.24586514
0.24207065,0.14841404
0.25333641,0.13889298
0.22742865,0.16556559
0.2628875,0.14090598
0.22487971,0.18368684
0.2238345,0.14571607
0.24644654,0.13180542
0.24323394,0.15567094
0.2236728,0.13842784
0.247075,0.15491639
0.19433344,0.13415288
0.1962893,0.14054418
0.1949958,0.15710739
0.20148145,0.15783389
0.19435785,0.12265634
0.1999245,0.13790759
0.19926125,0.17039578
0.22405065,0.22509834
0.1968747,0.18063814
0.2023185,0.16994251
0.22539535,0.13979689
0.20763541,0.14218233
0.20942536,0.17488123
0.22338065,0.22638856
0.23857785,0.28447221
0.26138151,0.3921852
0.23512466,0.3096999
0.21562345,0.19064518
0.2646465,0.15656684
0.30341665,0.1150066
0.23643516,0.17438004
0.20391541,0.12233473
0.22451527,0.1302859
0.26122241,0.15936375
0.26140736,0.12662018
0.22471645,0.12467499
0.21513236,0.09862073
0.21729522,0.13992136
0.35695127,0.1951696
0.44191731,0.2240816
0.34982417,0.1756457
0.26599247,0.09607303
0.37033622,0.10315455
0.38070431,0.10192099
0.37088741,0.08249834
0.37438541,0.20333439
0.37959936,0.12191881
0.36640436,0.11870027
0.20487722,0.14060959
0.22120122,0.21783344
0.21902417,0.11778508
0.24799122,0.1585265
0.21733231,0.14579572
0.21033931,0.20156299
0.21752736,0.22070904
0.18655031,0.14427638
0.19466922,0.22194598
0.22343122,0.16389424
0.19807731,0.24868474
0.20341331,0.23962479
0.22271222,0.26659258
0.24385917,0.20241396
0.26353117,0.24427376
0.25710713,0.16967735
0.25099017,0.22505471
0.25598117,0.22497015
0.26510413,0.18723179
0.25998417,0.2261502
0.29912708,0.24052535
0.23844608,0.13981364
0.22845718,0.14568844
0.24465113,0.22093085
0.22408217,0.1880249
0.24375317,0.20084839
0.24196017,0.1501895
0.24491117,0.09540865
0.26225038,0.16344091
0.25230308,0.15799113
0.21939217,0.13057384
0.22109427,0.14917195
0.23111322,0.17762603
0.28015022,0.28926711
0.24527417,0.232617
0.24962977,0.14946661
0.24110012,0.18914946
0.27405622,0.12799669
0.25450722,0.12168845
0.26143462,0.1519086
0.26050437,0.18728251
0.24481687,0.1532716
0.24295872,0.1111719
0.26859904,0.1849169
0.23468217,0.1465782
0.30742303,0.15455425
0.23321027,0.13344124
0.24506627,0.32468019
0.22909831,0.1599295
0.25885907,0.15275163
0.23650122,0.19112974
0.29026113,0.33624617
0.28390417,0.36848173
0.26601422,0.31742763
0.25041436,0.1546687
0.26211466,0.18780285
0.24772056,0.19449275
0.35277845,0.17019455
0.27437345,0.17656845
0.23594641,0.17220305
0.24653336,0.16780835
0.26581136,0.19092816
0.31593741,0.2097441
0.37968836,0.19520162
0.27619591,0.15260961
0.24828401,0.12379485
0.27363426,0.11793225
0.25184431,0.1499469
0.2448373,0.16931185
0.25523251,0.11153665
0.27921971,0.17117721
0.27237131,0.20777429
0.25174663,0.24432103
0.25978736,0.21450372
0.25006241,0.32623454
0.25258836,0.19347191
0.25716636,0.20597796
0.25157545,0.31116339
0.27293036,0.31539048
0.29086836,0.43684305
0.27689241,0.38600191
0.22681441,0.1538769
0.25671941,0.11259385
0.24300141,0.12726094
0.23819941,0.15635662
0.2484215,0.10418648
0.28042236,0.14249345
0.38117222,0.178148
0.32444222,0.19705237
0.34225631,0.17301245
0.26071797,0.13549356
0.24786581,0.0914392
0.24690617,0.08043074
0.27322837,0.10521584
0.27989967,0.10080639
0.27807826,0.10031402
0.29484947,0.19917618
0.24897737,0.11134338
0.24896557,0.1319437
0.26656536,0.11674602
0.34313478,0.1656921
0.27596031,0.13336654
0.30491686,0.18342474
0.30282546,0.19890962
0.25409141,0.17766643
0.26093812,0.18654804
0.24388631,0.13503932
0.25287841,0.15773681
0.26849991,0.13785732
0.28007146,0.10696307
0.28879966,0.15180351
0.29815366,0.20408668
0.32264331,0.08775657
0.29815666,0.08958561
0.30667057,0.14785665
0.28516561,0.16841629
0.30637427,0.12322932
0.24776621,0.20540361
0.21873717,0.226938
