,
0.21158301,0.1098375
0.22640041,0.10213657
0.22403036,0.13518537
0.20245541,0.08674556
0.21474341,0.19924471
0.21919731,0.11668281
0.21339736,0.09642639
0.20126841,0.08605057
0.22917131,0.12607827
0.26722481,0.09071816
0.31985921,0.13913397
0.27284942,0.14289334
0.25711912,0.12623903
0.31005726,0.14557743
0.26803926,0.10450737
0.22112571,0.09467617
0.27679771,0.11176656
0.26359011,0.09443637
0.28113821,0.10534012
0.32320666,0.13805333
0.27665265,0.13237752
0.26911341,0.09000137
0.28504036,0.16382184
0.26793036,0.1613907
0.24973445,0.14223707
0.26291541,0.12400438
0.29890945,0.17687431
0.3155165,0.11684264
0.30263095,0.09075512
0.2656675,0.11319338
0.2701055,0.10452508
0.25044445,0.124982978
0.2548708,0.118670149
0.23571541,0.124136676
0.24565745,0.117592166
0.2230195,0.259520626
0.23172641,0.174102656
0.2258495,0.228254976
0.26406345,0.126584926
0.30446745,0.129543226
0.28166841,0.213924496
0.2557895,0.284403626
0.26877741,0.167937176
0.25305645,0.194040386
0.26592941,0.177080789
0.25933245,0.230921686
0.24567941,0.193285926
0.24205345,0.194332686
0.29687141,0.232598776
0.2927174,0.232110366
0.27753041,0.178044146
0.25564845,0.189773586
0.27273045,0.189570526
0.29105941,0.175686636
0.29184927,0.087368226
0.27876331,0.071918886
0.23709731,0.134719646
0.26673741,0.139569209
0.26248431,0.086259826
0.27213441,0.130989399
0.32149345,0.108523586
0.2676135,0.166443899
0.30409845,0.133807176
0.29178845,0.078943266
0.29924036,0.125669636
0.31904536,0.075798066
0.29332436,0.078049966
0.27350345,0.079647616
0.29868445,0.086219016
0.26838245,0.093968826
0.28358241,0.083557916
0.29294345,0.098092376
0.28879841,0.083078166
0.26476266,0.127836536
0.27530741,0.128544036
0.26740045,0.112445326
0.29333145,0.106185239
0.29131241,0.113540566
0.33249845,0.193139766
0.32572841,0.207160556
0.24864671,0.239979096
0.22983945,0.206965556
0.27959745,0.234963226
0.31144945,0.287727476
0.35869836,0.274654126
0.35981545,0.264263166
0.3106555,0.287415276
0.3028275,0.236725676
0.32870145,0.277138229
0.3548335,0.272276466
0.2896055,0.209488156
0.28753254,0.279990076
0.29458245,0.363938476
0.30006241,0.183564676
0.2841525,0.186139956
0.29653554,0.238310186
0.32163045,0.189558306
0.28176554,0.201869906
0.3085665,0.164532506
0.3377055,0.158059306
0.32958041,0.176782006
0.31251145,0.193002352
0.31645845,0.225357356
0.27451545,0.249620716
0.28269631,0.227401306
0.26089241,0.233153466
0.28456736,0.270585226
0.28359045,0.217587916
0.28493645,0.253819206
0.31039041,0.199138016
0.26986341,0.195559356
0.25116845,0.250351102
0.30370536,0.266364456
0.30272401,0.261778766
0.26489341,0.232093356
0.24260545,0.219493556
0.29132836,0.204382106
0.2646985,0.291626346
0.3068715,0.228166906
0.29680445,0.163185916
0.28338541,0.182502766
0.2745255,0.173137706
0.28814741,0.183512306
0.25147445,0.199172706
0.27038441,0.127607529
0.28886836,0.084943656
0.32788036,0.114291466
0.40084131,0.113794626
0.44268931,0.119489966
0.36297136,0.128226686
0.27837136,0.113052116
0.26015931,0.095507356
0.21449431,0.135317816
0.24832436,0.099932996
0.26167641,0.080227606
0.22546341,0.071607156
0.24280936,0.071974396
0.26731545,0.063272756
0.26041145,0.079060306
0.29172336,0.105697216
0.24558736,0.078516156
0.26435131,0.076496526
0.26346431,0.074209426
0.24845931,0.067948386
0.23555436,0.072605376
0.26101531,0.076232076
0.25851931,0.079874266
0.26119217,0.074337016
0.26044942,0.110465946
0.26845222,0.093356066
0.23130113,0.141333986
0.23724017,0.078454176
0.24503517,0.089411276
0.28626122,0.090513826
0.26006922,0.097313496
0.26037227,0.088779966
0.25371822,0.099346036
0.30429636,0.100376076
0.27927027,0.093407176
0.26870127,0.078790466
0.27185131,0.096325946
0.35350127,0.094371726
0.33859027,0.085973126
0.31791071,0.097231286
0.24552031,0.136125846
0.24260991,0.183865296
0.26497827,0.187015356
0.32014757,0.178039719
0.24702127,0.167413499
0.24609827,0.136713459
0.25055231,0.125019596
0.25868327,0.117547996
0.26859027,0.116405746
0.35962927,0.101829056
0.33555127,0.110386196
0.23457027,0.104931546
0.23389631,0.094108796
0.22073231,0.113176496
0.23919336,0.099218656
0.25670031,0.131850616
0.21917831,0.135239056
0.22438931,0.169721216
0.22605431,0.138647086
0.23614296,0.197861636
0.24181227,0.164740986
0.22969787,0.243786386
0.23245827,0.219153496
0.27676127,0.138786146
0.37311577,0.132956946
0.31350827,0.129319736
0.30373727,0.294044596
0.27390266,0.133140746
0.24375327,0.185994946
0.21676127,0.171051436
0.24457127,0.160799006
0.21698836,0.209895496
0.32770331,0.130759156
0.27493961,0.168566106
0.22042627,0.126717056
0.21800031,0.111128116
0.21588531,0.099521456
0.22013341,0.099630606
0.27308122,0.121484056
0.26427831,0.122353156
0.27391351,0.179789326
0.24177276,0.226214089
0.21320451,0.121753656
0.24515722,0.162174956
0.23744923,0.091444446
0.22370981,0.094246606
0.24808496,0.107035156
0.21858936,0.089845536
0.21927586,0.123267756
0.24013036,0.145832266
0.28526727,0.247406026
0.29787131,0.198089106
0.26874531,0.219445806
0.27112336,0.197968856
0.28173631,0.119515046
0.26760031,0.180479086
0.29405031,0.234297006
0.27662727,0.213265766
0.27301031,0.167689416
0.25223613,0.099193276
0.22203336,0.102973536
0.24154144,0.093204016
0.2442325,0.101006326
0.24219754,0.097027816
0.2398815,0.116022926
0.25576245,0.098589966
0.2538995,0.114885946
0.32048045,0.162996846
0.31169845,0.141194556
0.26319945,0.106466886
0.2421685,0.098745426
0.26061195,0.082361626
0.25134445,0.079665666
0.2569535,0.078434816
0.23456345,0.120403106
0.27853236,0.186753086
0.26931131,0.241113966
0.24273445,0.125713156
0.26800645,0.083040126
0.26928365,0.075426476
0.2860005,0.076385006
0.29141841,0.081056576
0.29535435,0.116345479
0.24843236,0.077791726
0.26383636,0.102666396
0.26267236,0.081888476
0.23457241,0.376615006
0.23389245,0.306497516
0.31298345,0.101571986
0.32109645,0.091640596
0.3137555,0.168875626
0.25899345,0.149876956
0.24369145,0.149803476
0.23400845,0.122858226
0.23310745,0.119942146
0.23218845,0.124500866
0.23170631,0.136856806
0.23327931,0.131569276
0.24077927,0.137849706
0.25756531,0.127923716
0.26376936,0.154214376
0.23594545,0.154778236
0.23730905,0.141465926
0.26317545,0.142117636
0.25965045,0.105938426
0.2366605,0.079877026
0.21366615,0.097104736
0.2131974,0.144671986
0.22302805,0.115721779
0.2387875,0.099129496
0.28193654,0.077635716
0.2655165,0.088871496
0.27006015,0.089389986
0.25267045,0.108532696
0.23185315,0.118978806
0.25201076,0.104723316
0.25437424,0.103239046
0.25107145,0.092596416
0.2298985,0.094099186
0.23965445,0.097185236
0.23686336,0.120209386
0.21123541,0.098324196
0.22945241,0.105421616
0.22910245,0.085692526
0.32427481,0.265533669
0.29273636,0.278522696
0.32042736,0.186956106
0.28962436,0.082618896
0.26394441,0.138541896
0.29633576,0.182907886
0.25970027,0.094176076
0.25028536,0.104037186
0.23359241,0.090326976
0.25716236,0.088323186
0.25862395,0.127622986
0.29287136,0.222417616
0.30342941,0.171338116
0.26703211,0.102521236
0.24876041,0.111086886
0.24470736,0.096229026
0.25962641,0.107184306
0.26729136,0.103159966
0.25285245,0.095629776
0.2697005,0.108121666
0.24271041,0.187825876
0.23285141,0.158410926
0.24201831,0.150044959
0.25684245,0.106867966
0.25534841,0.101332446
0.29515211,0.116962476
0.34523911,0.121436346
0.28570431,0.115442146
0.28160527,0.174862179
0.28638322,0.096451186
0.26772127,0.140852396
0.27956227,0.107634836
0.25775127,0.142761596
0.23173731,0.148637876
0.23847736,0.082827736
0.23836136,0.144413296
0.23760836,0.131131826
0.25586231,0.095159696
0.27926227,0.089461596
0.27033641,0.082399096
0.27151236,0.085890856
0.28237342,0.142455006
0.22966931,0.157399556
0.23143231,0.118020526
0.24913127,0.154363366
0.24816427,0.154091679
0.27838731,0.153872879
0.27321031,0.094019236
0.25732536,0.129405546
0.25468827,0.147410946
0.28155631,0.151160566
0.24195731,0.130467446
0.26773231,0.084608446
0.26623527,0.091692466
0.28960627,0.106183986
0.28125432,0.086452596
0.27677436,0.139057019
0.27537736,0.142745256
0.33098631,0.117545546
0.27265731,0.117630316
0.26911427,0.136262478
0.25967036,0.191136106
0.27269041,0.199832166
0.31391836,0.192156176
0.31071427,0.243025616
0.27373427,0.272074676
0.28983422,0.204344446
0.26190231,0.191217626
0.27063027,0.216715436
0.27741741,0.195479076
0.27797841,0.238325396
0.29630645,0.218642836
0.26437941,0.221123496
0.27498041,0.213130896
0.26041636,0.194847196
0.25283641,0.154626456
0.27821341,0.131551566
0.25872141,0.122751056
0.25739845,0.088538636
0.29919836,0.088059046
0.28017836,0.097507546
0.26358436,0.094199746
0.26123541,0.101869246
0.26976531,0.141346939
0.28257836,0.138076166
0.30401741,0.179394826
0.29593811,0.225425059
0.28083541,0.154281706
0.30617336,0.175928326
0.28219006,0.121472006
0.27301641,0.166487156
0.25525736,0.176196206
0.27896836,0.183486456
0.2784746,0.166634286
0.30358836,0.209220406
0.30334536,0.26900875
0.29946536,0.33179805
0.29325922,0.30298975
0.29808131,0.3103452
0.30596531,0.31258076
0.29479031,0.31611651
0.27699727,0.27713791
0.25601827,0.26467204
0.27896017,0.27875261
0.26810622,0.26729703
0.27504217,0.27669979
0.28670022,0.30587857
0.27894727,0.11607871
0.25875522,0.10027061
0.28495422,0.06315355
0.28599527,0.11224931
0.30780931,0.09652105
0.27972327,0.08788461
0.29572822,0.09147666
0.27379236,0.20831066
0.26115606,0.21078571
0.26556436,0.27315066
0.24599341,0.28924391
0.30573931,0.27313711
0.23510941,0.28247916
0.23632831,0.29893191
0.23649531,0.28231261
0.23503336,0.2721221
0.24044031,0.28716351
0.25581031,0.26593916
0.25821031,0.25295446
0.23084527,0.15092496
0.21942131,0.11353807
0.21422131,0.12772346
0.20977831,0.11457211
0.24475827,0.12688546
0.27649722,0.19042702
0.26470331,0.14605071
0.27286131,0.18316262
0.23719636,0.13023696
0.25085947,0.08824991
0.31029231,0.16625331
0.40405917,0.14483626
0.42275627,0.20784526
0.26754041,0.20251077
0.26231436,0.39876551
0.26526231,0.45623621
0.22490031,0.27425415
0.24328822,0.35290845
0.30958231,0.3369742
0.41241445,0.32469055
0.40308345,0.29451704
0.54695527,0.31770035
0.31000127,0.26473061
0.36815422,0.24946927
0.31198841,0.33286881
0.27433436,0.33900911
0.21907936,0.30946655
0.25304236,0.31052831
0.24070231,0.33513795
0.28539241,0.31288001
0.23087625,0.3137488
0.23289931,0.32202421
0.27117036,0.36410926
0.25191301,0.30337855
0.24237636,0.32297231
0.22628336,0.39428926
0.30513036,0.3910882
0.34995541,0.32080295
0.38660041,0.39906591
0.30671145,0.41041796
0.3333235,0.37480354
0.4045258,0.2022714
0.35416345,0.19184365
0.35250445,0.09354385
0.35978845,0.10227655
0.27787845,0.09665795
0.18774051,0.1178862
0.16549994,0.07203839
0.17492145,0.07593474
0.19878431,0.09477635
0.21908401,0.13050445
0.22637381,0.17540485
0.20887875,0.10152131
0.19815051,0.10133766
0.30571216,0.13846436
0.24327142,0.14589991
0.19639571,0.09200171
0.19614642,0.08930545
0.21542433,0.13771745
0.21984857,0.09780035
0.18285445,0.18153456
0.19009741,0.11306171
0.20715136,0.19807907
0.20038631,0.18150171
0.17593771,0.15270991
0.19950211,0.14174601
0.18989025,0.14436136
0.20001421,0.24267426
0.21516536,0.44733967
0.24038071,0.41422297
0.23585976,0.40797436
0.22611321,0.39955492
0.22904236,0.64179542
0.20244901,0.39496171
0.21901331,0.39721866
0.21729451,0.39009076
0.19328792,0.42834606
0.20473731,0.43667341
0.21357236,0.42995785
0.19968141,0.4330173
0.21294841,0.438117
0.21774656,0.43125591
0.32380741,0.36053826
0.25859086,0.38363916
0.18427231,0.41584591
0.21978936,0.41072095
0.22647041,0.39615555
0.21326231,0.39715217
0.21983927,0.39852051
0.23482917,0.38864407
0.18401427,0.35958547
0.17075722,0.36901442
0.17551022,0.35753841
0.19111527,0.33818106
0.20640407,0.35901971
0.18125227,0.34316646
0.19350327,0.34936981
0.22009627,0.35381161
0.17670127,0.38580461
0.17263427,0.36991001
0.15123868,0.35285721
0.12740145,0.34792396
0.1342505,0.36817881
0.19799641,0.36817021
0.30478811,0.35604145
0.15062071,0.34875916
0.17157727,0.37802411
0.15378822,0.34545245
0.14321936,0.35309186
0.19781036,0.35414521
0.24186127,0.35086331
0.17301431,0.35655781
0.15181431,0.36326951
0.14796036,0.34851391
0.15582231,0.36013446
0.27658841,0.40937301
0.22000356,0.36849071
0.18675136,0.35161371
0.25575631,0.36812377
0.24445322,0.42692987
0.23499531,0.39878061
0.24210722,0.37776317
0.41530422,0.41121991
0.39320917,0.39729602
0.40815867,0.36760787
0.48054613,0.37322102
0.31535713,0.36975012
0.15917502,0.37775152
0.30808607,0.39336581
0.34444011,0.33465956
0.20539931,0.35869541
0.26208927,0.52065701
0.15943713,0.38859842
0.28495612,0.46579693
0.18776227,0.41903617
0.18766217,0.38484441
0.18245327,0.39927772
0.18432277,0.35175171
0.20315902,0.36894641
0.18225256,0.35486447
0.23052431,0.36389812
0.37574327,0.36899993
0.45145731,0.39438928
0.38224817,0.41242031
0.39369927,0.38570569
0.57972636,0.40519966
0.37367031,0.40494205
0.40711317,0.51020254
0.41681748,0.36111087
0.43636907,0.40239253
0.44143517,0.41079167
0.43162757,0.43205693
0.38627822,0.43029467
0.35590872,0.41445317
0.36142417,0.43746387
0.36688962,0.40087947
0.36910812,0.42045462
0.35172951,0.40200107
0.35293071,0.40356236
0.35467216,0.40495912
0.35055367,0.43026382
0.35961137,0.41892562
0.34523387,0.42260442
0.35081782,0.40902263
0.35214782,0.43282967
0.34611387,0.43460538
0.40124387,0.41588447
0.40499747,0.40437357
0.40107814,0.41336327
0.34635032,0.42484497
0.36204747,0.41369233
0.35602902,0.39869087
0.35061476,0.41686737
0.35836681,0.40378827
0.35547281,0.40643007
0.34582776,0.43579262
0.35877751,0.41165052
0.39784241,0.41150572
0.44241387,0.48792028
0.41870782,0.49103878
0.41358741,0.45548477
0.40333422,0.41292747
0.40254567,0.41551122
0.38422867,0.41971417
0.37974487,0.49193327
0.40838253,0.40144603
0.40276347,0.41071057
0.39803973,0.37608432
0.40190687,0.38816652
0.40064637,0.37009992
0.39917044,0.37659733
0.40068447,0.39919223
0.40098487,0.38258143
0.40422852,0.36589564
0.40404571,0.43326334
0.40138472,0.4093553
0.36170112,0.43168018
0.37506847,0.41017546
0.37460307,0.40174644
0.28770832,0.31167237
0.16925222,0.20664294
0.17521302,0.1864407
0.23490217,0.21439094
0.20460427,0.21280841
0.20118097,0.20415771
0.16332927,0.20207234
0.15699427,0.20066792
0.14455127,0.19981347
0.23328647,0.30065175
0.18044192,0.36157102
0.19249312,0.21658578
0.21132502,0.21589728
0.20278771,0.25120914
0.21177171,0.24417408
0.21651257,0.20964003
0.20150832,0.20497188
0.20233777,0.23963018
0.16370217,0.13451078
0.16324902,0.15037917
0.18489573,0.14388663
0.18721077,0.19044462
0.18511627,0.18330738
0.18463543,0.22176936
0.19260043,0.18309752
0.16862487,0.13710192
0.19521213,0.16276693
0.18496647,0.12379797
0.19733468,0.16352278
0.21000198,0.14066547
0.14941687,0.14287757
0.13949017,0.13996552
0.13774187,0.16879547
0.14922962,0.14323511
0.15786828,0.11105122
0.23991907,0.1505161
0.36551697,0.14581131
0.26501901,0.15627904
0.28101086,0.16808526
0.28655026,0.1562314
0.28340321,0.20924926
0.2733665,0.17721783
0.2611157,0.1615075
0.26545655,0.18171146
0.26204236,0.18463916
0.25731985,0.23948756
0.28786581,0.24978553
0.26748011,0.29046907
0.27823971,0.23583326
0.30848841,0.18479566
0.29282021,0.17507321
0.24336637,0.17651711
0.23320707,0.15743591
0.22406802,0.16883681
0.16571258,0.18370426
0.19301243,0.22318219
0.18594825,0.30861285
0.20724085,0.19901028
0.165963,0.20054203
0.1622741,0.24280753
0.20000406,0.24201901
0.19830735,0.20339373
0.29656766,0.22215545
0.2045855,0.24010583
0.20825458,0.21435613
0.21543881,0.18423512
0.17035726,0.18902234
0.17970687,0.17169355
0.16152866,0.1592476
0.1797841,0.1756604
0.26142275,0.37847254
0.21481551,0.21329427
0.18094897,0.22371893
0.18696437,0.32887967
0.18378437,0.15265094
0.15875171,0.18616284
0.18476662,0.41346658
0.18195113,0.58467057
0.17387751,0.30404732
0.17237918,0.32225747
0.21428249,0.17513264
0.22571923,0.18810807
0.18174377,0.21329017
0.19590082,0.37610281
0.16551741,0.19858948
0.30583098,0.18814687
0.26296439,0.17978572
0.32907445,0.21242883
0.1524282,0.15355887
0.13615293,0.14903697
0.2527555,0.21550745
0.2825117,0.17687254
0.25817885,0.22031124
0.2383255,0.22949536
0.2415501,0.18749027
0.23921824,0.16631163
0.36127843,0.26597998
0.2505721,0.28799899
0.20897499,0.50520937
0.28318414,0.37733157
0.26217264,0.37572672
0.27823398,0.18473037
0.28332174,0.16574473
0.28579838,0.16097102
0.21305773,0.19811862
0.22555037,0.18041372
0.22735143,0.20955252
0.16767237,0.20144283
0.16945505,0.15098613
0.22857467,0.15955977
0.26200597,0.17859403
0.25269197,0.14118211
0.28682597,0.27668667
0.23284142,0.17294102
0.26860937,0.30135673
0.17965617,0.11500727
0.21425612,0.11728548
0.31856747,0.14765193
0.29198107,0.12777757
0.26850953,0.12840887
0.24174172,0.15609717
0.19928867,0.15597221
0.23093572,0.18450604
0.29718051,0.18546177
0.22569237,0.13749537
0.18716047,0.13098557
0.27666662,0.18559767
0.19318647,0.46251547
0.21648701,0.24385652
0.22378481,0.29956422
0.25282478,0.23768313
0.27219651,0.26052928
0.36310521,0.14097011
0.34329766,0.21730007
0.31121547,0.19229553
0.31197231,0.22854162
0.29130786,0.16907902
0.20682521,0.17951877
0.22373566,0.16256214
0.21567321,0.20122827
0.22050001,0.16379647
0.39702417,0.21670743
0.39887082,0.13637813
0.38304892,0.14766162
0.32029928,0.13366653
0.32975823,0.13519983
0.29510332,0.19730713
0.35844937,0.34054614
0.25758806,0.36770404
0.26601904,0.35963468
0.24022574,0.24430688
0.31411769,0.27100097
0.28082371,0.29812658
0.25016399,0.30357568
0.18986302,0.27259207
0.18369874,0.28567492
0.22665436,0.30574308
0.16743206,0.35534007
0.28898191,0.29703812
0.33667541,0.30045932
0.28241566,0.28416952
0.23531641,0.29545908
0.19591171,0.20046157
0.20061701,0.21062697
0.29887857,0.35631263
0.21024647,0.27397292
0.23992212,0.34531877
0.22453647,0.32928582
0.16638197,0.37311367
0.25740516,0.25808412
0.19107681,0.26437858
0.27387326,0.35771997
0.37931381,0.35021222
0.34887576,0.33952697
0.21029701,0.19355557
0.24017361,0.23374207
0.33801827,0.27584238
0.308355,0.29156157
0.29913287,0.34221689
0.32246021,0.40133378
0.36007252,0.25799387
0.32998967,0.24229117
0.45176091,0.26194072
0.33207323,0.51666947
0.36433442,0.31414997
0.3091512,0.28289167
0.36444151,0.33137663
0.23265181,0.33229734
0.37167382,0.47573029
0.25730328,0.37481123
0.22470257,0.32586477
0.25331967,0.37601737
0.22994247,0.34672322
0.22328942,0.20376167
0.18703487,0.32048213
0.20142371,0.27539658
0.22297857,0.17134587
0.20760426,0.20559037
0.20291901,0.26746957
0.30237462,0.36868423
0.25361346,0.24653568
0.26110007,0.38024808
0.26949617,0.28083504
0.27354446,0.27110358
0.23121801,0.25601384
0.21625676,0.23865623
0.21601631,0.17129813
0.25339181,0.20155067
0.25576335,0.21639893
0.30803383,0.21818152
0.22315041,0.29048997
0.24860496,0.31084607
0.22757671,0.2875515
0.24480661,0.33326027
0.28983131,0.30649847
0.36273631,0.33204881
0.33399821,0.30500697
0.26456366,0.33220307
0.27341281,0.36091023
0.22211056,0.27829584
0.26451937,0.25287582
0.27282328,0.18108617
0.22811747,0.23343843
0.28383736,0.17077436
0.22903761,0.15137062
0.27704483,0.14891112
0.30882601,0.16531839
0.22110969,0.18504971
0.27857137,0.33195332
0.23168363,0.30475252
0.23921885,0.31848922
0.26653801,0.32275952
0.24964281,0.33532322
0.25961586,0.30307222
0.25180128,0.43309556
0.24822111,0.39718371
0.26729657,0.41256417
0.26077871,0.26598677
0.23329701,0.20092132
0.28311116,0.26024341
0.35005891,0.33593547
0.35641341,0.48115777
0.41946306,0.42058293
0.31826801,0.34396093
0.26985808,0.23100489
0.24250671,0.28008733
0.25063431,0.25012514
0.34957851,0.53889717
0.4333513,0.3730853
0.24597098,0.29611024
0.30985608,0.18330179
0.27918417,0.2111248
0.25332477,0.20449044
0.25281197,0.22725635
0.20248866,0.20377645
0.33384858,0.22249898
0.34334268,0.17820064
0.32808387,0.19559879
0.31186583,0.27697257
0.29973902,0.20918493
0.23034502,0.26899532
0.34437767,0.22322365
0.172093632,0.2128535
0.182180636,0.25498674
0.264885286,0.2874852
0.245695286,0.20710078
0.258273686,0.22799153
0.305051586,0.15813411
0.359783286,0.40876876
0.462029646,0.35583756
0.281589696,0.35687072
0.238334586,0.23770271
0.199402986,0.30100702
0.242536436,0.21150416
0.247958146,0.18429301
0.215260886,0.17859029
0.236425299,0.22197541
0.242333896,0.18170926
0.232046606,0.23166705
0.213318096,0.2211888
0.256310499,0.19044856
0.213180246,0.2376787
0.189117046,0.29478016
0.344339246,0.20632099
0.325996309,0.22577916
0.291355056,0.2317372
0.306137969,0.21918241
0.261188096,0.21235631
0.261362559,0.15906956
0.351716559,0.23080673
0.468799383,0.29573926
0.439567083,0.31051604
0.439164483,0.32585235
0.441556563,0.38653769
0.400697059,0.19070404
0.225682796,0.19994196
0.233715686,0.17270041
0.383724159,0.18502706
0.277843799,0.23451201
0.258133146,0.27161216
0.277590909,0.21533692
0.307013069,0.22326911
0.261059909,0.19974951
0.288775669,0.17884403
0.340020159,0.20722373
0.285161649,0.28931373
0.309339859,0.21710472
0.266108709,0.23521957
0.214385499,0.21362591
0.183103199,0.13788791
0.214868799,0.18898145
0.211021799,0.2687914
0.223302969,0.19735055
0.294592769,0.20226763
0.234043419,0.20143545
0.295156869,0.2187394
0.271668116,0.22859189
0.297828469,0.23083618
0.260063116,0.29341435
0.233196669,0.23894285
0.239903969,0.2292046
0.217334909,0.2446847
0.205715656,0.27078151
