,
0.239049206,0.24034436
0.332823119,0.26640844
0.425632569,0.24172306
0.458275123,0.2576893
0.518477169,0.32922311
0.237198296,0.29329346
0.287569159,0.31656686
0.255446366,0.27297716
0.267368016,0.22812174
0.261014569,0.20829216
0.254788759,0.29464316
0.194940409,0.25794036
0.256795759,0.24140846
0.227890099,0.20231206
0.195099249,0.16883855
0.186689696,0.19202721
0.197440899,0.18730515
0.184725999,0.21443326
0.241729659,0.21572916
0.186443646,0.18849329
0.180830059,0.1724839
0.169066899,0.18294095
0.173969496,0.1642694
0.179060696,0.20737321
0.197365696,0.31151742
0.180375646,0.32964786
0.162135096,0.21827021
0.211622586,0.34936745
0.260691696,0.20885545
0.336397799,0.19233405
0.240684999,0.17269817
0.224146299,0.17589955
0.286021556,0.25622241
0.365475259,0.36511547
0.333907409,0.24822746
0.246656169,0.21592441
0.222722669,0.20008171
0.298283669,0.20200306
0.247908909,0.18296637
0.283752909,0.17772337
0.220973656,0.18429605
0.222209709,0.19311339
0.225362509,0.1687853
0.212432119,0.18032836
0.309655369,0.19158431
0.372711069,0.21708921
0.413064423,0.26887919
0.476654353,0.18254869
0.402691469,0.16035984
0.220340649,0.2336385
0.236930709,0.30178384
0.296753259,0.22612035
0.275114809,0.19611136
0.260064169,0.17072391
0.313361569,0.22458309
0.310895969,0.1720772
0.296129599,0.18467489
0.250039759,0.20776064
0.254017199,0.17585915
0.249164949,0.15280194
0.253976759,0.20152926
0.231897199,0.22981914
0.215187849,0.21723856
0.225624799,0.23346727
0.179238096,0.21550646
0.246642449,0.30021122
0.290177039,0.21312997
0.296906599,0.251463
0.296942499,0.30566175
0.317231499,0.22810616
0.364362486,0.22967736
0.311258199,0.2375006
0.382026636,0.21200334
0.309198346,0.2281363
0.378087486,0.21071115
0.340707186,0.19059829
0.349114936,0.1996846
0.298883599,0.23120759
0.355926946,0.23372945
0.319709886,0.23082116
0.362554386,0.22328484
0.322265786,0.23519725
0.461252006,0.21856585
0.29997718,0.2340916
0.254888246,0.25872406
0.32230417,0.22226625
0.37615058,0.33730666
0.46842428,0.28133316
0.42462949,0.28192321
0.33389309,0.2676356
0.35590044,0.335403
0.38425104,0.17308757
0.27499202,0.1582634
0.18018413,0.21659589
0.26805601,0.34815164
0.29530949,0.23220071
0.65690803,0.19486786
0.54678847,0.15405865
0.41955465,0.30952989
0.39431134,0.20395074
0.36703849,0.21789814
0.41166799,0.24056824
0.57383034,0.29177099
0.48324577,0.28263452
0.48026037,0.31338006
0.50579342,0.26356752
0.61565913,0.35148829
0.41587774,0.40815052
0.40780638,0.32289038
0.44483688,0.27916435
0.38875898,0.37106068
0.38927377,0.37428927
0.5439097,0.24396011
0.33607334,0.18536747
0.35712998,0.20096398
0.33419708,0.18956682
0.31126279,0.19063669
0.34491143,0.19687827
0.29113595,0.16889166
0.31514689,0.19415411
0.28182119,0.20670496
0.32987839,0.18621055
0.33893074,0.24270601
0.32212943,0.17353846
0.28650839,0.247316
0.35651887,0.20977291
0.31342989,0.21816189
0.35539894,0.30748353
0.30526389,0.16061284
0.28900234,0.16141149
0.31007544,0.17523499
0.36717253,0.15351096
0.30476443,0.16886552
0.30016848,0.3244527
0.33080909,0.30125491
0.28196183,0.2061144
0.26558828,0.21193171
0.2983579,0.19687437
0.30334468,0.17426151
0.31374688,0.177115
0.35180899,0.18570931
0.30874353,0.16839439
0.35290854,0.31508951
0.45635308,0.288379
0.33190907,0.21431277
0.37889934,0.20826559
0.25901928,0.19808521
0.22124624,0.16613515
0.23366998,0.16863166
0.30141864,0.16557877
0.24179016,0.14551158
0.25599405,0.17314223
0.25027115,0.19709338
0.2467771,0.18372752
0.26108925,0.13324801
0.31140306,0.14936692
0.2844785,0.16509508
0.28511359,0.25231015
0.2717825,0.22669139
0.27968614,0.20447921
0.28979414,0.17058731
0.24140239,0.17317259
0.22693789,0.24153901
0.18216793,0.27574684
0.32607624,0.26006435
0.42368044,0.30216512
0.33889877,0.26026096
0.273618913,0.21473768
0.2818903,0.18744095
0.2844882,0.12401825
0.26484914,0.15272366
0.2397582,0.11011696
0.26270787,0.18470437
0.35807121,0.21535121
0.23649691,0.21635013
0.25322785,0.15831074
0.33066282,0.17583808
0.39926577,0.20771051
0.35861546,0.32724231
0.1722309,0.11889916
0.2000472,0.13383902
0.2236662,0.15455978
0.4518644,0.24631182
0.251547,0.26384198
0.2987547,0.42496305
0.29097649,0.42329603
0.24602634,0.20094752
0.22399877,0.10260557
0.22072167,0.13933392
0.28964788,0.13002338
0.45417737,0.22704628
0.36368688,0.20649464
0.46387239,0.22075709
0.41790764,0.20577189
0.41984534,0.16661837
0.36520968,0.15087403
0.39517397,0.21713537
0.41943847,0.28101962
0.55857232,0.21339494
0.27517278,0.18328642
0.31788012,0.22667793
0.28406972,0.21228391
0.26418112,0.17437118
0.27535863,0.14401106
0.31540421,0.21367594
0.36639401,0.28477398
0.31710221,0.19415443
0.35623557,0.1999018
0.28166341,0.23043213
0.33268836,0.22211022
0.38525191,0.30952805
0.40533522,0.15808749
0.42186204,0.21387785
0.35903394,0.15917453
0.38670659,0.22723875
0.4342114,0.26441296
0.39108345,0.23564583
0.3668784,0.20143534
0.34204854,0.25639226
0.46927599,0.22239339
0.24041954,0.21401529
0.26550929,0.17533363
0.28533608,0.21728995
0.33616224,0.2798005
0.38564169,0.24028837
0.32276528,0.22519747
0.30116208,0.19162241
0.37423643,0.1605076
0.24611083,0.23421065
0.22695547,0.26430557
0.24891844,0.23674657
0.26636668,0.35199851
0.30365204,0.31538326
0.36446109,0.27728232
0.29780304,0.29568112
0.2780223,0.22493181
0.34403259,0.30968113
0.34316819,0.31396473
0.41960279,0.27769261
0.26874114,0.30328677
0.31184774,0.27466088
0.26890324,0.25196949
0.29481109,0.24375932
0.26034574,0.2343566
0.47664769,0.30233084
0.30267749,0.2562866
0.29401914,0.2542872
0.23473789,0.262714
0.23202818,0.24294661
0.29049138,0.31648954
0.24728394,0.29659329
0.3118753,0.29259533
0.29925718,0.27687152
0.26026509,0.21327712
0.26528494,0.20520827
0.33173758,0.23278987
0.31567118,0.28113787
0.43584021,0.19019476
0.30943474,0.15829212
0.22191484,0.18779527
0.23041658,0.19558757
0.27851568,0.19334782
0.36565784,0.23577937
0.41690754,0.22195732
0.33711159,0.28559617
0.37766524,0.22245192
0.37931499,0.21665194
0.36198704,0.24338329
0.39889069,0.20592379
0.40463964,0.255778
0.34796844,0.20536725
0.34066089,0.21813029
0.36249804,0.2830215
0.35978214,0.22426644
0.31271084,0.24171769
0.23330328,0.21896687
0.23602839,0.22956128
0.27196129,0.22056124
0.30425639,0.17759572
0.28935144,0.20187349
0.2888305,0.22044207
0.29949409,0.45441288
0.26268253,0.18587711
0.40260898,0.24141062
0.31385264,0.20254201
0.26545635,0.25782321
0.28329964,0.21919222
0.28868039,0.22096884
0.3232502,0.24911117
0.33167565,0.33791019
0.3731423,0.23330083
0.35427414,0.23324432
0.34251864,0.20279052
0.3096524,0.27675667
0.2479489,0.23341981
0.3085091,0.19184911
0.30180214,0.20501488
0.3536539,0.22510967
0.358702918,0.20283801
0.352757823,0.34548977
0.294243529,0.2524467
0.325711879,0.33967722
0.245366419,0.298896
0.219179856,0.32566364
0.247902516,0.30183883
0.249097929,0.23218118
0.287423229,0.23702006
0.271817329,0.26075791
0.278398429,0.24977463
0.264982429,0.20508416
0.241869029,0.30121761
0.274070229,0.2758387
0.288845009,0.22713814
0.342861709,0.28662437
0.268938959,0.19122937
0.294203299,0.24725531
0.321339099,0.45705072
0.293539099,0.20165537
0.340534149,0.15939966
0.302710149,0.24453686
0.362273549,0.31271041
0.327166199,0.20048743
0.303746139,0.27632203
0.304671699,0.20943201
0.244048849,0.18439166
0.253573099,0.26740555
0.258117799,0.26225677
0.256792999,0.32481231
0.258368949,0.17264177
0.284117699,0.21616783
0.270424259,0.20650817
0.296192799,0.19693854
0.298003699,0.27060691
0.350867399,0.34139921
0.321536999,0.37591801
0.261724049,0.24141606
0.246943299,0.1748565
0.274198699,0.21073706
0.235623899,0.24726231
0.230749049,0.23684315
0.252392799,0.22108101
0.234432739,0.21531901
0.246435649,0.21010431
0.281709599,0.26380711
0.297568149,0.22481811
0.242732399,0.24682136
0.209541639,0.21081611
0.224085339,0.21269721
0.227647739,0.11237841
0.195157349,0.17755923
0.259502399,0.20835511
0.229826239,0.16052036
0.281541339,0.15001661
0.260155199,0.1498223
0.301480959,0.16917986
0.331273349,0.16021546
0.269312499,0.16934559
0.264990649,0.27901797
0.305620349,0.23888056
0.248899849,0.21046491
0.254651859,0.33143527
0.257853599,0.17899647
0.251694849,0.12743006
0.273211009,0.15670721
0.297998759,0.2558623
0.286491849,0.22566551
0.308811899,0.24521956
0.289675899,0.23489573
0.250813799,0.19058305
0.227511919,0.19307969
0.233191799,0.18753166
0.333704709,0.31291456
0.354889619,0.26244816
0.243428219,0.17853187
0.295495249,0.28079866
0.223473759,0.11765291
0.274923709,0.12949396
0.384066799,0.21075146
0.254700799,0.17633456
0.326333846,0.35817622
0.383643186,0.31222906
0.266401799,0.28608211
0.264016946,0.20827757
0.288834849,0.19790116
0.286201899,0.30288382
0.395038959,0.34869882
0.323933849,0.70465422
0.288266759,0.49106226
0.354571799,0.1870552
0.397059939,0.29002132
0.366763946,0.23234486
0.433487939,0.27636746
0.414561299,0.21744372
0.405826709,0.19924883
0.307624569,0.26488607
0.298955669,0.25997128
0.382460669,0.41361157
0.346097709,0.37536313
0.308261359,0.39340597
0.249633709,0.27092516
0.246194759,0.26286172
0.252128799,0.18477481
0.256915759,0.12916696
0.252791709,0.10921566
0.278176559,0.09462191
0.260743849,0.15459422
0.267900799,0.15829953
0.242985709,0.35983709
0.253195399,0.29939016
0.275367799,0.12564392
0.291499759,0.17565538
0.277920849,0.16474518
0.287033549,0.23271132
0.397090849,0.26976488
0.381912946,0.12749841
0.362158386,0.15892476
0.403095386,0.13757061
0.284223939,0.13818626
0.275656986,0.11383341
0.255512849,0.25254136
0.251458799,0.29930583
0.243196799,0.29515467
0.265179949,0.30240683
0.282139799,0.29752507
0.311971799,0.20744498
0.309288669,0.14882012
0.310350859,0.18488308
0.310994799,0.23917598
0.349259699,0.12306227
0.343651899,0.12612562
0.399911546,0.17280753
0.306379799,0.16721342
0.315777709,0.19376883
0.374546663,0.29591895
0.350587663,0.23916477
0.364253573,0.26642121
0.350779523,0.27195347
0.316620569,0.19573786
0.330588663,0.15007791
0.352010573,0.13053272
0.355130573,0.13095126
0.289713599,0.14674348
0.284535799,0.15646493
0.271218849,0.44465512
0.239870799,0.14012592
0.229359799,0.17431884
0.236082799,0.13388561
0.252552799,0.15728177
0.255141899,0.15437647
0.267870949,0.12264229
0.279008759,0.18401084
0.245033299,0.13862094
0.260713099,0.10628803
0.249820999,0.12007562
0.258270749,0.17640609
0.235555596,0.12009548
0.322605999,0.15866584
0.321831749,0.12701288
0.317368109,0.12163032
0.281615849,0.13901407
0.318730856,0.13266858
0.421589846,0.12626753
0.423953896,0.11754904
0.431347846,0.11797132
0.399399979,0.28072878
0.317859619,0.22836222
0.358952756,0.24720513
0.387624509,0.15991457
0.279587896,0.24196472
0.289021669,0.12432292
0.279987619,0.11857652
0.248406669,0.15022892
0.260478999,0.11943827
0.197944559,0.11270264
0.202809209,0.14660694
0.247606069,0.14747749
0.233648969,0.16790034
0.242449109,0.16997522
0.300950856,0.13561853
0.268041619,0.11100097
0.282758669,0.1986781
0.326210379,0.22447806
0.307889669,0.28591095
0.263079759,0.18516759
0.226084569,0.1191187
0.240402529,0.2440357
0.246883806,0.15528052
0.206663309,0.14848328
0.183413846,0.18354892
0.185000759,0.15229692
0.186094806,0.20742732
0.189290846,0.22177551
0.181755896,0.19260731
0.240199759,0.16583916
0.245819669,0.16286137
0.373981759,0.18287342
0.344532619,0.17821314
0.343550623,0.2212133
0.355951573,0.1470248
0.356696483,0.21093261
0.368407523,0.19494822
0.383785479,0.2590221
0.330978569,0.19639272
0.306022756,0.15778255
0.263455769,0.1724283
0.231021619,0.16171455
0.254998666,0.17514156
0.191212156,0.19465666
0.185795846,0.19490163
0.227201756,0.1641179
0.216906509,0.18920952
0.177072709,0.20280401
0.185281646,0.18052166
0.207842899,0.17715396
0.224684899,0.18402741
0.206500399,0.21570898
0.160721946,0.23472956
0.358760899,0.29119791
0.342984849,0.239663
0.215549709,0.2452058
0.09547713,0
0.248963759,0.26429481
0.296926749,0.32485594
0.256425849,0.17633739
0.213303899,0.13878644
0.203153849,0.18655194
0.209135896,0.21809364
0.300353609,0.13799659
0.293969909,0.22059237
0.251943849,0.16986591
0.225246959,0.16071681
0.203887759,0.21893032
0.236583759,0.14409631
0.203588759,0.16843921
0.209355759,0.12765539
0.218047899,0.17748296
0.220792849,0.1529343
0.214464849,0.18995379
0.200342979,0.18762919
0.215369759,0.15282957
0.228323799,0.17940577
0.246690159,0.15587087
0.270117799,0.19102297
0.248962909,0.1237283
0.226759849,0.17257956
0.165527049,0.13892937
0.239578549,0.16232472
0.262274809,0.13989166
0.295776799,0.13720958
0.275773849,0.16108418
0.267340396,0.22356499
0.265859799,0.15904274
0.254961799,0.16112339
0.252585799,0.19675136
0.254976849,0.18509924
0.262345799,0.18040293
0.281602709,0.20178493
0.278228759,0.13705292
0.289515759,0.14856608
0.260875899,0.19641148
0.277625899,0.18989438
0.268079759,0.19011123
0.286282759,0.13677083
0.297690946,0.1417654
0.272904849,0.23223346
0.255558899,0.27598132
0.274243949,0.40619958
0.265690896,0.16462123
0.280145799,0.20995291
0.231736849,0.17655757
0.270080849,0.16854662
0.295821709,0.23432072
0.334009299,0.22664748
0.342860799,0.15683257
0.303438849,0.16635862
0.277602799,0.16668637
0.273495849,0.19871186
0.284128759,0.18956384
0.280839199,0.18770427
0.288611669,0.15844677
0.281492799,0.21109307
0.265862799,0.10755564
0.254261899,0.15388283
0.241378756,0.16979548
0.252014759,0.2012971
0.256122999,0.27879172
0.266714799,0.2604038
0.281514846,0.20501507
0.268315806,0.19409068
0.256958806,0.24270938
0.253966896,0.19063131
0.278996669,0.22811451
0.268181669,0.16720776
0.293090619,0.19487341
0.321819623,0.22969561
0.293102619,0.23740881
0.263335669,0.22153552
0.279881469,0.22972212
0.271539669,0.16616866
0.279277759,0.15728922
0.278915759,0.15473342
0.287002759,0.23921051
0.255882669,0.21569826
0.332317283,0.22840406
0.354103559,0.17340736
0.294908669,0.21228793
0.278335759,0.18100842
0.286559759,0.22027596
0.291629759,0.26838947
0.295062799,0.23298332
0.295440759,0.29463961
0.263135599,0.14900706
0.261976849,0.17876221
0.249414849,0.20099542
0.234827799,0.14095138
0.210678849,0.15388888
0.252424759,0.19372804
0.281005799,0.19586457
0.277426669,0.14733531
0.291895623,0.14448167
0.287415759,0.17189988
0.260089849,0.17073288
0.270063999,0.15762452
0.276276899,0.14635047
0.258430849,0.17223297
0.255204759,0.16958798
0.264689759,0.17433032
0.258183709,0.18526392
0.296373759,0.17063734
0.294178849,0.231716
0.240250799,0.19489509
0.252063709,0.19476283
0.264188099,0.13489867
0.238515759,0.09502852
0.294813759,0.11635883
0.279046619,0.12372012
0.293055429,0.15310459
0.270392479,0.11649027
0.297181429,0.12852097
0.264230529,0.17276756
0.275840669,0.12846227
0.304193619,0.15491581
0.293371669,0.16342767
0.270760379,0.13452057
0.254855569,0.15261801
0.271467619,0.14364751
0.278482569,0.20396003
0.242412529,0.18292807
0.274082529,0.15403611
0.248488569,0.15146171
0.282971569,0.15501322
0.256726569,0.17171247
0.268614569,0.19509811
0.260367479,0.24619507
0.256784069,0.29713225
0.253653009,0.20271176
0.178714469,0.133225
0.312693529,0.23741495
0.251773669,0.20448151
0.267805129,0.1374379
0.207099339,0.25264612
0.323147479,0.2378891
0.475705316,0.3773127
0.448051846,0.39204145
0.468001806,0.46388622
0.367471976,0.38388326
0.222466409,0.23815744
0.275859989,0.38222823
0.251870649,0.19078251
0.284536829,0.15268701
0.283750429,0.16006005
0.258648529,0.15182819
0.247332969,0.14781643
0.249935529,0.24898389
0.339496479,0.16485232
0.237428919,0.23179987
0.274226529,0.09234125
0.185577429,0.08157374
0.263182479,0.11383734
0.309231629,0.11775059
0.300874669,0.17008581
0.292918619,0.12052298
0.282171619,0.09649523
0.196719569,0.18361479
0.185721569,0.16955382
0.205840569,0.2029428
0.301080869,0.19240664
0.287397569,0.15267645
0.292133569,0.12933888
0.288292219,0.15052282
0.278888529,0.15892959
0.299969569,0.12991717
0.283531729,0.20913875
0.271569569,0.15653689
0.298415569,0.19221306
0.291651569,0.14895505
0.315699369,0.11696675
0.270982019,0.21144987
0.355864519,0.1287968
0.208114669,0.11494456
0.424266369,0.12846541
0.435169569,0.14541657
0.336101069,0.22230299
0.252075529,0.14197562
0.222001069,0.12709547
0.299991669,0.11958367
0.367650569,0.14541132
0.327985569,0.12595817
0.338146079,0.15430037
0.290615569,0.22179472
0.313131479,0.19841812
0.305875619,0.17909582
0.319596669,0.15152385
0.300283523,0.14334972
0.289535569,0.13476566
0.288854619,0.12772861
0.317961369,0.16310357
0.259046769,0.26967146
0.260631269,0.22318262
0.214524479,0.16983301
0.237999619,0.17971516
0.200034529,0.23070852
0.301692569,0.23689608
0.309850479,0.12349471
0.296468469,0.15684701
0.137653619,0.17249891
0.212011619,0.16383051
0.148406619,0.14605661
0.223177569,0.16997711
0.199249569,0.19663381
0.148748119,0.16707705
0.159856569,0.14698652
0.245951529,0.17261453
0.239937669,0.17673142
0.288790479,0.16131757
0.274610619,0.21497573
0.209693619,0.21692382
0.176868569,0.1397495
0.268287569,0.15806402
0.244708389,0.24465712
0.264064576,0.16583167
0.287716619,0.13410472
0.277503569,0.15713372
0.347879569,0.12942571
0.227799619,0.14038563
0.286300709,0.17068836
0.322847709,0.20506626
0.296562219,0.14894062
0.289829416,0.18303832
0.256429709,0.20685064
0.237356756,0.20382622
0.203422669,0.20730393
0.145286669,0.24146406
0.206237619,0.17384051
0.245676239,0.14315012
0.330588569,0.18576467
0.320758709,0.18520597
0.293482819,0.16361232
0.249101619,0.1727868
0.202027669,0.14640125
0.214279156,0.15104798
0.198385569,0.13660932
0.280525069,0.13320771
0.189529619,0.16742942
0.323512529,0.18430737
0.246157429,0.21416127
0.299813389,0.21717847
0.249475429,0.16901203
0.128814389,0.13230787
0.249266479,0.10174521
0.304437389,0.10809592
0.286769569,0.14358447
0.252485576,0.16049903
0.262290289,0.31346556
0.239057476,0.30801477
0.213549479,0.27467524
0.266150479,0.19047833
0.244526569,0.18607478
0.266760846,0.14809608
0.245575846,0.17478318
0.278677806,0.19765209
0.233258669,0.11651886
0.148832756,0.11947632
0.127846806,0.16214991
0.161565846,0.13831031
0.208860806,0.08624156
0.135641846,0.16237607
0.218283616,0.12940737
0.251880569,0.10952991
0.211045389,0.12880262
0.283137529,0.17212642
0.246245529,0.19348063
0.239718166,0.20334728
0.206073766,0.16273672
0.184133846,0.13764576
0.176416846,0.15186427
0.206735846,0.16479221
0.259350429,0.13326202
0.300357619,0.23909182
0.193169639,0.27915649
0.229738969,0.1155151
0.199396679,0.1808605
0.237635519,0.27186212
0.212879029,0.12629601
0.253265169,0.17867802
0.227188169,0.20687222
0.204657009,0.1507587
0.211184209,0.11030271
0.210937269,0.11757986
0.274172229,0.12154482
0.233769909,0.15827126
0.259345319,0.14687634
0.219016529,0.14786748
0.006562,0
0.223578069,0.22037412
0.221191129,0.20073686
0.298811729,0.26195948
0.196035789,0.17772558
0.358121889,0.20984143
0.249828739,0.19946883
0.314352139,0.25966505
0.308925043,0.17373825
0.309618339,0.17426502
0.266664989,0.12199466
0.325444789,0.15161202
0.249516779,0.13167088
0.290601919,0.14827162
0.256870279,0.16971971
0.216031269,0.13228431
0.235231169,0.14013171
0.242593369,0.1578714
0.237100019,0.14613006
0.291064319,0.17069547
0.244836616,0.11558111
0.238452979,0.13334942
0.240725966,0.12044106
0.119897569,0.14759002
0.123939969,0.15132397
0.167768916,0.12417896
0.295729679,0.17212342
0.156461829,0.18075662
0.273746429,0.18116438
0.243313869,0.15878521
0.245294119,0.18251993
0.241530929,0.18337982
0.292388029,0.22321793
0.247977969,0.16025436
0.238382526,0.09123181
0.219890519,0.14324186
0.158336399,0.15134291
0.184493659,0.11929401
0.188237296,0.12166388
0.170894569,0.16549896
0.226964139,0.14479388
0.263889299,0.12903668
0.216637469,0.10834302
0.206714399,0.12425346
0.244995359,0.12389997
0.247560459,0.16196029
0.123251159,0.15545373
0.169041259,0.14727926
0.212385099,0.14591738
0.192928959,0.15743659
0.233152959,0.22361456
0.219674909,0.19713258
0.244173009,0.24885155
0.214705759,0.21674553
0.196344249,0.18344478
0.205498199,0.14310603
0.139111349,0.12505432
0.211663199,0.16954243
0.228771099,0.18042188
0.215312099,0.12257761
0.160270859,0.14726777
0.144622059,0.13217546
0.157785009,0.13217286
0.230612099,0.16299281
0.266783859,0.17747602
0.276399899,0.14676092
0.198127196,0.16404242
0.206711049,0.15960774
0.255029999,0.15812452
0.200867199,0.17609967
0.259199009,0.14318242
0.298434769,0.16797139
0.250938809,0.20266789
0.175538869,0.16745147
0.262129119,0.17725777
0.294333119,0.16975618
0.282136629,0.24499209
0.279649823,0.21284505
0.282491779,0.19379465
0.248904719,0.12895877
0.131541069,0.19017899
0.239200869,0.12890052
0.202772619,0.12283162
0.147809669,0.14715188
0.205067909,0.18384527
0.188229359,0.13608447
0.122993059,0.14477402
0.109225106,0.14889203
0.196683306,0.15716224
0.108389859,0.17203033
0.192844909,0.15611538
0.185080059,0.12497228
0.124516109,0.13451087
0.183080206,0.12111576
0.261495159,0.19354218
0.202750056,0.19219512
0.221266369,0.15072458
0.213023919,0.14185573
0.225745669,0.12747868
0.285294029,0.11646247
0.266783869,0.19807167
0.213846769,0.11325451
0.142772879,0.15474696
0.198379829,0.14868318
0.211540289,0.15987003
0.169219919,0.12679206
0.182233269,0.13119961
0.246325069,0.12161701
0.190104069,0.11725342
0.209834969,0.10205361
0.196417919,0.09577301
0.213147069,0.11695731
